param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
341 -9e-04 0.0109 -0.002 -0.0244 0.0408 0.072 -0.0143 -0.0247 0.0943 0.0548 -0.0252 -0.0311 -0.0014 -0.0245 0.0616 0.0699 0.0491 0.0276 -0.0335 -0.0016 0.051 0.0721 -0.0474 -0.0351 0.023 0.0444 0.0175 0.0525 0.0557 0.0508 -0.0142 0.0115 -0.051 -0.0991 -0.0348 -0.09166 0.07369 0.03077 0.02148 0.0238 0.05775 0.0742 0.0069 -0.0131 -0.0222 0.0148 0.0367 -0.0047 -0.0305 -0.0051 -0.01203 -0.0363 -0.00794 -0.01641 0.00435 -0.0023 0.059 0.0311 -0.03611 -0.0085 -0.04363 -0.0679 -0.0082 -9e-04 -0.05554 -0.1025 0.0096 0.0033 0.0182 0.0521 0.00796 0.0083 0.0816 0.0775 0.07515 0.0383 -0.0587 -0.0795 0.0046 0.0145 0.0134 0.0309 0.02881 0.03941 -0.02744 0.0054 -0.0228 0.01393 -0.03212 0.01584
342 -0.0083 0.0172 0.0029 0.001 0.0427 0.0014 -0.0207 0.0201 0.0082 0.029 -0.0108 0.0417 -0.0019 0.0591 0.0089 0.0787 -0.0254 0.0167 -0.0302 -0.0208 -0.02984 5e-04 0.0224 0.0345 0.0797 0.0242 0.0343 0.0098 -0.0296 0.0096 0.0111 0.007 -0.0329 -0.0155 0.0203 -0.0322 -0.00321 -0.0208 -0.00754 -0.01775 -0.03719 -0.02452 0.017 0.0384 0.0127 0.0559 0.0331 0.0191 0.045 0.0788 0.0688 0.0899 0.0871 0.0943 0.0497 0.0287 0.0118 0.0305 0.0699 0.0496 0.043 0.0397 0.0072 0.0251 0.0175 0.0303 0.0321 0.0278 -0.011 0.0225 -0.07582 -0.03512 -0.0315 0.0062 -0.04999 -0.0109 -0.098 -0.0677 -0.022 0.015 -0.0108 0.014 -0.01422 -0.00092 -0.0082 0.0424 0.02902 0.01281 0.0225 0.0195
343 0.043 -0.0264 -0.0218 -0.0249 0.0032 -0.0557 -0.0134 -0.0835 -0.0476 -0.0596 -0.0054 -0.0259 -0.0162 -0.0565 -0.0059 -0.0902 0.0302 -0.056 0.0129 -0.0346 0.05296 -0.00154 -0.009 -0.0655 0.013 -0.0136 0.0337 -0.0245 0.0085 -0.0404 -0.0111 -0.0371 0.027 -0.0147 -0.031 0.03833 0.07498 0.00777 0.06289 -0.00529 0.07871 0.02133 0.0863 0.0501 0.0691 0.013 0.0705 0.0286 0.0881 0.0386 0.0668 -0.0088 0.068 0.0244 0.0484 0.0124 0.0316 -0.0069 0.0422 0.0216 0.0472 0.021 0.0075 0.0324 -0.0032 -0.0359 0.0087 -0.0164 0.0121 -0.0164 0.06924 -0.00274 -0.0791 -0.0974 -0.01169 -0.0599 -0.0154 -0.0736 -0.0046 -0.0327 0.0074 -0.0264 0.058 -0.04809 -4e-04 -0.0557 0.10268 -0.04053 0.0311 -0.0272
344 -0.0135 0.0129 3e-04 0.0022 -0.0525 -0.0102 -0.0151 0.0042 -0.0407 -0.0025 -0.0114 0.01 -0.0248 0.0099 -0.087 -0.0075 0.0051 -0.0223 0.0015 0.0099 -0.04107 -2e-04 6e-04 -0.0058 -0.0293 -0.0162 -0.0345 -0.0126 -0.0442 -0.005 -0.0058 5e-04 0.012 0.03749 0.0494 0.0433 -0.02744 0.00574 -0.01998 -0.0093 -0.02748 0.00761 0.0867 0.0764 0.0963 0.1156 0.0193 0.0437 0.082 0.0634 0.0455 0.0365 -0.0112 -9e-04 -0.0219 -0.0028 0.009 0.0145 0.0123 0.0338 0.0105 3e-04 -0.0091 0.0247 0.0033 0.0198 0.0168 0.0258 -0.0017 0.01378 -0.00431 0.02214 -0.037 -0.016 -0.00454 0.004 -0.01 0.0791 -0.018 -0.0195 -1e-04 -0.022 -0.04042 -0.03496 -0.0104 -0.0136 -0.01807 -0.0431 -0.0307 -0.0388
345 -0.0306 0.0153 -0.0211 -0.015 -0.0353 -0.04 -0.032 -0.0086 -0.0237 -0.0082 -0.0473 -0.0238 -0.0515 -0.0258 -0.0394 -0.0229 -0.0351 -0.0129 -0.0255 -0.0289 -0.0332 -0.01747 -0.0429 -0.0308 -0.0497 -0.0227 -0.0413 -0.0259 -0.0326 -0.0083 -0.0474 -0.04816 -0.0175 -0.0135 0.0046 0.0096 -0.03077 -0.0094 -0.04234 -0.02327 -0.04246 -0.02875 0.078 0.081 0.033 0.0646 0.0587 0.0928 0.0295 0.0654 0.0286 0.0492 0.0729 0.1142 0.0129 0.0085 -0.0258 7e-04 0.0025 0.02123 -0.0088 0.0093 -0.028 -0.0087 -0.0157 0.0167 0.0084 0.0159 0.0033 0.0272 -0.02593 -0.01878 -0.0121 -0.0247 0.00393 -0.0338 -0.01021 0.00526 -0.0164 0.0016 -0.0293 0.0128 -0.03177 -0.03078 -0.0556 0.0034 -0.05592 -0.05708 -0.0416 -0.0358
346 -0.0066 0.0059 0.0133 0.0125 0.011 0.0295 0.0305 0.0253 0.0335 0.0176 0.0357 0.0388 0.0229 0.0412 0.0046 0.0304 -0.0425 0.012 -0.0159 0.0039 -0.02279 -0.0236 -0.0047 0.0384 0.0061 0.0642 0.036 0.0214 -0.0351 0.0171 -0.0042 0.0163 -0.043 -0.0472 -0.081 -0.12967 -0.01486 -0.00605 -0.03839 -0.00472 -0.03424 -0.05545 -0.0323 -0.0497 -0.0546 -0.0757 -0.0072 -0.0361 -0.0824 -0.0714 -0.0513 -0.0462 0.0106 -0.0041 -0.0065 0.0223 0.0015 0.0113 -0.0238 -0.02068 -0.0178 0.0048 0.0268 0.0302 -0.0396 -0.0053 -0.0378 -0.0591 -0.0282 -0.0371 -0.04602 -0.0456 -0.0434 0.01 -0.01689 -0.0394 -0.07797 -0.0453 -0.0462 -3e-04 -0.0154 0.0165 0.00236 0.04794 -8e-04 0.0125 0.0319 0.0746 0.0053 0.0355
347 0.0179 -0.0238 -0.0309 -0.013 -0.0505 -0.0267 -0.0021 -0.0457 -0.0156 -0.0542 0.0431 -0.065 0.0501 -0.0664 -0.0061 -0.0761 0.0258 -0.0272 -0.0385 -0.0112 0.0192 0.009 -0.0268 -0.001 -0.0362 -0.002 -0.0367 0.0247 0.0105 -0.0275 -0.021 -0.01172 0.0035 0.0107 0.0336 0.01251 0.0183 0.0021 -0.01131 -0.0252 0.0063 0.03054 0.0144 0.0327 0.0192 0.0489 -0.0061 0.0023 0.0299 0.035 0.0878 0.0279 0.0988 0.091 0.0131 0.0248 0.009 -0.0168 0.0166 -0.0196 0.026 -0.0381 0.0572 -0.0181 0.05 -0.0183 0.0091 0.0121 -0.0203 0.0186 -0.01555 -0.05994 -0.0216 -0.0181 -0.00269 -0.0857 -0.03916 -0.0217 0.0254 -0.041 0.0254 -0.0165 0.0059 -0.04165 0.0427 -0.0094 0.02214 -0.02253 0.031 -0.0059
348 0.0304 0.0145 0.0301 -0.0017 0.006 0.0055 0.0227 -0.0178 0.0029 0.0038 -0.0205 0.0216 -5e-04 0.0458 7e-04 -0.0213 0.0211 0.0329 0.019 0.0187 0.02943 5e-04 0.0195 0.0275 -0.0166 0.0029 0.0056 0.0014 -0.03525 0.0053 0.0051 0.03186 0.0165 0.0035 -0.03816 -0.01717 -0.00284 -0.00458 0.00478 -0.03181 -0.01223 -8e-04 0.0117 -0.005 0.0285 0.0119 0.0247 3e-04 -0.0054 -0.0251 -0.0399 -0.0403 -0.0248 -0.04448 -0.0168 -0.02324 0.0341 0.0687 -0.0188 0.0082 -0.0242 0.0355 -0.0094 0.0508 -0.0324 -0.0145 -0.0169 -0.0106 -0.0063 -0.0285 -0.03531 0.01572 -0.0277 0.0448 -0.00821 0.0596 -0.04699 -0.02062 0.027 0.0082 0.0175 0.0234 -0.00895 0.01718 -0.0317 -0.0068 -0.01861 -0.02042 -0.04093 0.00548
349 0.0449 0.0161 0.0302 0.0383 0.0215 0.0371 0.0528 0.0554 0.0521 0.0541 0.0574 0.0222 0.039 0.0429 0.0467 0.0599 -0.011 0.0151 0.0614 0.035 -0.0194 -0.03662 0.01655 0.0101 0.0261 0.0339 0.0331 0.0136 0.0062 0.0107 0.0038 0.02361 0.0593 -0.0063 0.067 -0.01719 -0.04184 -0.03876 -0.05668 -0.01965 -0.02446 -0.08075 0.0827 0.0306 0.0623 0.0651 0.0653 0.0561 0.0541 0.0431 0.0476 0.0532 0.0316 0.0649 0.0088 -0.00386 0.0044 -0.0015 -0.0138 -0.0221 0.016 0.0243 0.0471 0.0232 0.0724 0.0661 0.0361 0.0315 -0.0049 -0.0328 -0.00979 0.05099 0.1728 0.0947 0.04556 0.135 0.0387 0.0514 0.0228 0.0322 0.0266 0.0469 -0.04897 -0.05586 0.0308 0.0202 -0.02223 -0.00265 0.0105 0.0395
350 -0.0298 -0.0271 -0.0234 -0.0112 -0.0238 -0.026 -0.0428 -0.0287 -0.0616 -0.00102 -0.02 -0.0069 -0.0531 -0.0282 -0.051 -0.0243 -0.0035 0.0372 -0.02955 0.0194 -0.00098 -0.02795 -0.02426 -0.0229 -0.0116 -0.022 0.0083 -0.0113 -0.0038 0.0254 0.00239 0.01649 0.0048 0.011 0.0418 0.00246 -0.01477 -0.00076 -0.00286 0.00316 -0.0704 -0.03099 -0.0306 -0.0302 -0.014 -0.0171 -0.0351 0.0154 -0.0338 0.0255 1e-04 0.0132 -0.0157 0.0822 -0.0057 0.0204 -0.0371 -0.0163 0.0287 0.0496 -0.0422 0.0221 -0.0615 0.0066 -0.038 -2e-04 -0.003 0.009 -0.0031 -0.003 -0.08633 -0.02847 -0.0637 -0.0272 -0.06104 0.0019 -0.0214 -0.0471 0.0277 0.0823 -0.0319 0.0295 -0.00667 0.04508 -0.0239 0.0289 0.00336 0.01953 -0.004 0.0303
351 0.0236 0.0133 0.02 0.012 0.0233 0.0186 0.0332 0.0054 0.0389 0.0124 0.0159 0.0082 0.0348 0.0159 0.0229 0.0141 0.005 0.0103 0.0229 0.0278 0.0055 -0.00839 0.0066 0.0017 -0.0123 -0.0049 -0.0063 0.0046 0.0181 0.00959 0.0064 0.02026 0.021 0.0258 -0.01484 -0.02935 -0.01078 0.00165 -1e-04 -0.00398 -0.00591 0.00738 -0.0338 -0.0293 -4e-04 -0.019 -0.0115 -0.0228 0.0034 -0.0156 0.0074 -7e-04 -0.0056 -0.0203 -8e-04 0.00751 0.0128 -0.0028 0.0528 0.0249 0.032 0.0037 0.0317 -4e-04 0.0134 -0.0046 0.0463 0.0225 0.0573 0.0826 -0.0087 -0.02182 0.0036 0.0201 -0.01604 -0.0067 -0.0137 -0.0139 -0.0167 0.007 -0.0068 -0.0085 -0.02136 -0.03241 0.0024 -0.0106 -0.02288 -0.01587 -0.00147 0.0106
352 0.01 -0.0629 -0.035 -0.0602 0.0107 -0.0193 -0.0265 -0.0884 -0.005 -0.0372 0.0459 -0.0722 0.0408 -0.0768 0.0636 -0.0349 0.0584 -0.0491 -0.0139 -0.0274 0.0907 0.0678 -0.0183 -0.0444 0.0067 0.0056 0.0229 0.0248 0.0692 -0.0245 0.0209 0.0087 -0.03 -0.013 0.02792 0.03445 0.0786 0.03306 0.09315 0.03861 0.1079 0.04646 -0.0025 0.00883 0.0024 -0.00041 0.0278 0.01789 -0.01456 -0.00113 0.01068 -0.00705 0.00574 -0.00393 0.0505 0.01455 0.0325 -0.0535 -0.02579 -0.01678 4e-04 -0.07097 0.0252 -0.07759 0.01713 -0.05223 -0.019 0.00068 0.0205 0.0077 0.07132 0.01738 0.0874 0.0206 0.0539 0.0169 0.0039 -0.0279 0.0642 -0.0509 0.0469 -0.03841 0.0602 -0.0039 0.0225 -0.0519 0.0529 0.01024 0.0051 -0.03245
353 0.0116 0.0067 0.0086 0.0184 0.0089 0.0238 -0.0012 0.0215 0.0092 0.0155 -0.0048 0.0207 -0.0065 0.0308 0.009 0.014 -0.0132 -0.0014 -0.0187 -0.0248 -0.01826 -0.00207 0.0081 -0.0026 0.0026 -0.0081 0.002 -0.0058 -0.02381 0.0113 -0.007 -0.02998 -0.0054 -0.0153 0.021 -0.00668 -0.02375 -0.00876 -0.01643 -0.01673 -0.00912 -0.0048 0.08 0.0434 0.0508 0.0495 0.0744 0.0517 0.057 0.0479 0.0369 0.0246 0.0278 0.0454 0.0153 0.013 -0.0132 0.0219 -0.0232 -0.0088 -0.0145 -0.0151 -0.0293 0.0011 -0.018 0.0018 0.001 -0.0029 -0.0291 -0.0074 -0.00929 -0.0063 -6e-04 -0.0176 -0.03174 -0.0042 -0.0091 0.0151 -0.019 0.0063 -0.0117 -5e-04 -0.01395 -0.00801 -0.0014 0.0191 -0.02974 -0.00405 -0.00174 0.018
354 -0.0103 -0.0135 0.0123 -0.0097 0.0355 0.0104 -0.0053 -0.0177 -0.0075 -0.01537 0.0213 -0.0281 0.0099 -0.0076 0.001 0.0086 0.0078 0.0137 -0.00719 -0.0242 0.0202 0.05457 -0.0149 -0.01601 0.0246 0.0025 0.039 0.0423 0.03185 0.0319 0.01266 -0.01373 0.0226 -0.0131 0.0137 -0.02137 0.01754 0.00919 -0.00583 0.02776 0.02995 -0.01376 -0.0468 -0.0161 -0.0337 -0.0167 0.0155 -0.0096 -0.0204 0.0153 -0.0065 0.0105 0.0069 -0.0013 0.0155 0.0327 -0.0272 0.0202 0.0073 0.0041 0.0047 0.0106 0.0344 0.0201 -0.0245 -0.0131 0.0266 0.01 0.0043 0.0268 0.01051 -0.00129 0.0666 0.059 0.00327 0.0028 0.01293 -0.0184 0.0104 0.0387 0.0098 0.0319 2e-04 0.00608 0.0216 0.0238 0.02489 0.00146 0.0417 0.0134
355 0.0275 0.0068 -0.0255 -0.0111 -0.0112 0.0109 0.0171 -0.0092 0.0208 0.0454 -1e-04 0.0101 0.024 0.013 0.0265 -0.0051 0.001 -0.0195 -0.0093 -0.0033 -0.0336 -0.007 -0.02824 -0.02 -0.0337 -0.0342 -0.0193 -0.0389 -0.0102 -0.0244 -0.0013 -0.03192 0.0012 0.0035 0.0339 0.01758 -0.01417 -0.00535 0.00774 0.00179 -0.01427 -0.0209 -0.0374 -0.0284 -0.0053 -0.0067 -0.0263 -0.0048 0.0117 0.0112 0.0065 0.0229 0.0127 0.0663 -0.0059 -0.0073 0.0484 0.0268 0.0083 0.0173 0.0294 -0.007 0.0159 -0.0022 0.029 0.0086 0.0074 -4e-04 -0.00558 0.0298 -0.04591 -0.04092 -0.0266 -0.0018 -0.01147 -0.0022 -0.04991 -0.00055 -0.0402 -0.0325 0.0035 -0.0155 0.00525 -0.00136 0.0164 -5e-04 0.02034 -0.00329 0.0068 0.0111
356 -0.0104 0.0381 0.0698 0.0612 0.062 0.0644 0.0426 0.0675 0.0574 0.0684 0.031 0.067 0.0183 0.069 0.0183 0.0288 -0.0084 0.0327 0.0669 0.0521 0.02146 -0.00512 0.0622 0.0752 0.0466 0.0483 0.0482 0.0297 -0.0191 -0.0048 0.03643 0.03358 0.0243 0.0075 -0.06747 -0.05143 -0.07295 -0.05202 -0.06564 -0.07024 -0.05294 -0.01985 -0.0187 -0.03683 -0.0155 -0.0158 -0.0609 -0.07393 -0.0293 0.0107 -0.0208 0.0181 -0.045 -0.0311 -0.06177 -0.06525 0.0017 0.0462 0.0123 0.035 0.0232 0.0565 0.0139 0.0698 0.0305 0.0535 -0.0321 0.007 0.0044 0.0172 -0.05372 -0.06848 -0.0648 -0.0262 -0.07624 -0.026 0.00344 -0.03872 -0.05532 -0.0116 -0.0028 0.0194 0.00409 -0.02251 -0.0057 0.0032 -0.0231 -0.06322 -0.03949 -0.03195
357 -0.0363 -0.0057 0.0093 0.0078 0.0593 0.0664 0.0304 0.0597 0.0575 0.0811 0.0019 0.0619 0.0235 0.0666 0.0623 0.0649 -0.0158 0.0201 0.0073 -0.0181 0.08221 0.1047 0.0268 0.029 0.0594 0.045 0.0603 0.0589 0.0092 0.0452 0.0472 0.0177 -0.0041 -0.0061 0.0243 0.01698 0.02222 0.01472 0.00611 -0.01262 0.04274 -0.01617 0.053 0.0023 0.0235 -0.0189 0.028 0.0055 0.0264 -0.06585 0.0026 -0.0611 0.0215 -0.0567 0.0225 -0.02072 -0.0341 -0.0236 -0.0483 -0.10424 -0.0461 -0.0152 -0.0518 -0.0117 -0.0298 -0.039 -0.0339 -0.0319 -0.056 -0.04904 0.01668 0.06593 0.0363 0.0504 0.02292 0.1229 0.0683 0.0597 0.0082 0.0675 0.0122 0.0804 0.04432 0.00682 -0.0122 0.0225 0.0539 0.00056 -0.01 0.0143
358 -0.0214 -0.0364 -0.011 -0.0052 0.0643 0.0033 0.0097 0.0027 0.0312 -0.0418 0.0171 0.0448 0.0259 0.0034 0.0267 -0.0398 -2e-04 -0.0533 -0.0441 -0.0491 -0.0072 -0.0518 -0.00413 0.0098 0.0527 0.0092 0.052 0.0325 0.02796 -0.0451 -0.01439 0.03525 -0.0235 0.0138 -0.1184 -0.05544 0.00695 0.0179 0.01637 0.02295 -0.00849 0.01094 0.0126 -0.0177 -0.0088 -0.0123 0.0361 -0.0281 0.0614 0.0066 0.0629 0.0427 0.0783 -0.0189 -0.0034 -0.0253 0.042 -0.0062 0.0118 0.0066 0.0419 0.0113 0.0286 -0.046 0.0748 0.0123 0.0106 0.0068 -0.0581 -0.0872 0.00266 -0.07659 -0.0394 -0.0839 -0.00645 -0.0571 -0.03407 -0.0443 -0.02931 -0.1842 0.0069 -0.0549 0.01321 0.03428 0.066 -0.0254 -0.00919 0.01071 0.0167 -0.0407
359 0.0128 0.018 0.0023 0.0045 0.0072 -1e-04 -0.0033 0.0172 0.0061 0.0043 -0.0078 0.0418 4e-04 0.0448 0.0273 0.0335 0.0105 0.0132 0.0011 0.0043 -0.01099 -0.00989 -0.01378 -0.0096 0.0093 -0.0016 0.019 0.0242 -0.00844 0.0211 -0.02092 -0.01465 0.0278 0.0079 0.0787 0.01165 -0.02586 -0.01762 -0.01584 -0.0038 -0.04202 -0.00072 0.0348 -0.0095 0.0542 0.0352 0.0353 0.0168 0.0355 0.0337 0.0143 0.0371 0.0016 0.0073 -0.0026 0.0028 0.0122 0.0272 -0.0115 0.0191 -0.0051 0.0033 -0.0211 0.0185 0.0173 0.0225 0.0596 0.0405 0.0392 0.0573 -0.05307 -0.0319 0.018 0.0042 -0.0061 0.0223 -0.0104 0.0027 -0.0077 0.0255 0.0168 0.0282 -0.01179 0.03498 0.0023 0.0272 -0.01449 0.00708 0.005 0.0177
360 0.0229 -0.0477 -0.0081 -0.0162 0.01345 -0.00585 -0.0061 -0.06787 0.0226 0.00566 0.0444 -0.04 -0.0029 -0.0462 0.0128 0.01042 0.0454 0.0014 0.0261 0.0397 0.01862 0.00772 -0.0103 -0.0207 0.0148 0.0066 0.0175 0.0073 0.0017 0.0087 0.01654 0.03235 -0.0151 0.0024 0.00553 0.01077 0.03284 0.01011 0.04906 0.03668 0.02691 0.02889 0.0245 -2e-04 0.0362 0.0265 0.0222 -0.0192 0.0274 -0.0013 0.0401 0.0045 0.0235 0.0023 0.04202 -0.02412 -0.0034 -0.0424 -0.038 -0.0586 -0.0244 -0.0734 0.0422 -0.0422 -0.00595 -0.03232 -0.0213 -0.0317 0.0012 -0.0191 0.01563 -0.03383 -0.0084 4e-04 0.00058 -0.0579 0.02461 0.00781 -0.0298 0.0056 0.0279 0.0026 0.05225 0.0384 0.0488 -0.0014 0.0365 0.01523 0.02623 -0.03562
361 -0.0132 -0.0053 0.0112 0.0086 0.10103 0.09467 0.0144 0.0021 0.1479 0.09323 0.0059 0.0039 0.0103 -0.0032 0.0353 0.0488 0.0204 0.0052 -0.0149 -0.0079 0.03886 0.00287 0.0014 0.0055 -3e-04 0.0197 0.0625 0.0557 0.0054 0.0131 0.00575 -0.00687 -0.0237 -0.013 -0.0366 -0.03174 -0.00939 0.01183 -0.01245 0.01072 0.00724 -0.0012 -0.0138 -0.0197 2e-04 -0.0093 -0.0056 -0.0017 -0.0104 -0.0135 -0.021 -0.022 -0.0031 0.0057 -0.0244 0.0221 -0.0184 -0.0143 0.0026 -0.0012 -0.0178 -0.0347 -0.0056 -0.0054 -0.0303 -0.0315 -0.0147 -0.012 -0.0123 -0.0226 -0.01124 -0.00844 0.0213 0.0274 0.01575 0.0128 0.0308 0.0105 0.01532 0.031 -0.0114 -0.0132 -0.01959 -0.00391 -0.0125 -0.007 -0.02775 0.02732 -0.029 0.0209
362 0.0138 0.0131 -0.0041 -0.0046 0.0204 -0.0058 0.0071 -0.0195 0.0157 -0.00166 0.0571 -0.0109 -0.0084 -0.0331 0.0194 -0.0136 0.0504 0.0041 0.0088 0.0226 0.05966 0.03614 -0.0193 -0.0079 -0.012 -0.0065 0.0054 -0.0154 0.04509 3e-04 0.0362 0.02031 0.0553 0.0464 0.0339 0.01598 0.04203 0.03144 0.0326 0.02433 0.07822 0.01482 -0.079 -0.0518 -0.0391 -0.022 -0.0166 -0.0182 -0.0225 -0.0194 -0.0048 -0.0173 -0.0185 -0.0415 0.0169 0.0148 5e-04 0.0227 0.0318 0.0097 0.0347 0.0313 0.0302 0.0179 0.0205 -0.03 0.0242 0.0227 0.0441 0.0143 0.0319 0.0361 0.0752 0.0546 0.03237 0.0417 -0.0333 -0.0164 0.0485 0.0551 0.0453 0.0067 0.01931 -0.01423 0.0149 -0.0058 -0.01081 -0.0195 0.0109 8e-04
363 -0.0172 0.0394 0.004 0.029 -0.0135 0.032 0.0194 0.0399 0.0225 0.0601 -0.0194 0.0465 0.002 0.021 -0.0025 0.0241 -0.0158 0.018 0.0224 0.0285 -0.05039 -0.04644 -0.00272 0.0136 0.0093 -0.0025 -0.0391 -0.019 -0.0139 0.0032 -0.02417 -0.00108 0.0373 0.0397 0.0145 0.02626 -0.06329 -0.03035 -0.04925 -0.03768 -0.02425 -0.00074 0.0457 0.0202 0.0398 0.0271 0.0262 0.01 0.0091 0.0311 0.0099 0.0297 0.0082 0.0601 0.0038 0.00858 -0.0216 0.0342 -0.0197 0.0225 -0.0533 0.0259 -0.0313 0.0169 -0.0432 0.0102 0.0196 0.0351 0.0575 0.0509 -0.09054 -0.03166 0.0152 0.0339 -0.02643 0.0411 -0.0076 0.0396 -0.0309 0.0161 -0.0196 0.0038 -0.04087 -0.04341 -0.0392 -0.0019 -0.027 -0.01445 -0.0124 -0.0134
364 0.0099 -0.0131 -0.045 -0.0329 -0.0322 -0.0131 -0.0029 -0.0051 -0.0415 -0.0508 0.0336 -0.023 0.0164 -0.0418 -0.0156 -0.0859 0.0289 2e-04 -0.0365 -0.0198 -0.01678 0.00963 -0.0303 -0.0515 -0.0432 -0.055 -0.0389 -0.0315 0.0064 -0.0072 -0.02115 -0.01477 -0.0057 0.0114 -0.0324 0.02283 0.00072 -0.00347 0.00495 0.00534 -0.00289 -0.00559 0.0192 0.0185 0.0023 0.0116 0.023 0.0218 0.0292 0.0179 0.0415 0.0228 0.0433 0.0243 0.0201 0.0179 0.0231 -0.0057 0.0197 0.0064 0.0238 0.0132 0.0521 0.0049 0.0074 -0.002 0.0031 0.0192 -0.0195 0.0106 0.00893 0.04429 -0.0398 -0.0051 -0.03277 -0.016 -0.03019 -0.0041 0.0284 -3e-04 0.0522 0.0193 0.0059 0.00497 0.0361 0.0065 0.00121 -0.00225 0.0215 0.0126
365 -0.0117 -0.0291 -0.0225 0.003 -0.0116 0.0464 0.018 -0.0257 0.0446 0.0205 0.0171 -0.0187 0.0505 -0.0144 0.0344 -0.0684 0.0497 0.0178 -0.0233 -0.0224 0.02595 0.0118 0.0165 -0.0324 -0.0091 0.0179 -6e-04 0.0205 0.0506 0.0019 -0.0148 -0.0497 -0.0311 0.003 -0.0173 0.00129 0.02485 0.0157 0.01637 0.02395 0.06223 0.04766 -0.0384 -0.0411 -0.0365 -0.0617 0.0101 -0.0493 -0.0074 -0.0666 0.0129 -0.0274 -0.0097 -0.045 0.0105 -0.0079 0.0021 -0.0234 0.0017 -0.01702 -0.0235 -0.0478 0.0093 -0.0238 0.03861 -0.05743 -0.0348 -0.0082 -0.0128 0.0298 0.03797 -0.05854 0.0635 0.0626 0.0541 -0.0188 -0.0302 -0.0349 0.0571 -0.0258 0.0184 -0.027 0.05415 -0.01135 0.01562 -0.0181 0.00407 0.02074 0.01919 -0.0187
366 0.0079 -0.0198 0.0113 0.0143 0.0311 0.0637 0.0578 0.0254 0.0527 0.0258 0.0206 -0.0245 0.0342 0.0042 0.0105 0.0046 0.0042 -0.0037 0.0077 0.0084 0.00759 0.01833 -0.01143 -0.0273 0.0086 0.0353 0.0058 0.03 0.02543 0.00863 -0.00252 0.01355 0.0454 0.0094 0.022 -0.00903 -0.01707 -0.0196 0.00067 0.00811 -0.00118 0.00657 -0.1043 -0.0519 -0.037 -0.0114 -0.0539 -0.0578 -0.029 -0.0347 -0.0203 -0.0097 -0.0653 -0.0549 -0.0021 -0.0051 0.0236 0.0123 0.0272 0.0318 0.031 0.0489 0.0398 0.0127 0.0301 0.0208 0.0462 0.0405 0.0534 0.0564 -0.0012 -0.00798 0.0206 0.0186 0.0295 0.0291 -0.02205 -0.0116 0.00252 -0.0107 0.0134 -0.0113 0.009 -0.0342 0.0156 -0.0179 -0.00922 -0.03104 0.0092 0.0036
367 0.0104 0.0361 0.0195 0.0225 0.0303 -0.0049 0.0192 0.0141 0.0027 -0.0075 0.0024 0.0089 0.0105 0.0269 0.0084 0.0365 0.0062 0.0227 0.0485 0.0181 -0.01713 0.01721 0.0135 0.0396 0.001 0.0149 0.0469 0.0234 0.00923 0.0073 0.0074 0.0356 -0.0085 7e-04 0.0118 0.00671 -0.02344 -0.0098 -0.00889 0.00179 0.01903 -0.00271 -0.044 -0.0346 -0.0418 -0.0583 -0.0642 -0.0571 -0.0494 -0.0742 -0.0642 -0.0595 -0.0445 -0.0488 -0.0173 -0.00337 0.0108 0.0052 -0.0404 -0.0458 -0.039 -0.0527 -0.0303 -0.027 -0.0245 -0.0483 0.0047 -0.0151 0.0132 0.0017 -0.00455 0.00772 0.0165 0.0154 -0.01394 0.027 0.0274 0.0476 -0.0036 0.0143 -0.0131 0.0023 -0.01224 -0.00692 -0.0209 -0.0082 0.02096 0.02482 -0.0068 -0.0045
368 0.0023 -0.0056 -0.0291 -0.02483 -0.0947 -0.0453 -0.0754 -0.0659 -0.0975 -0.0454 -0.0225 -0.0557 -0.0712 -0.0758 -0.0487 -0.0464 0.0263 -0.0071 0.0344 0.0233 0.04777 -0.01957 -0.01144 -0.0348 -0.0923 -0.0461 -0.0208 -0.0362 0.02188 -0.0184 0.01126 0.00481 0.0018 0.0103 -0.023 -0.015 0.07816 0.08557 0.08241 0.06714 0.08043 0.01186 -0.082 -0.0642 -0.0482 -0.1064 -0.0288 1e-04 -0.0433 -0.0738 -0.0577 -0.1065 0.0158 -0.0491 0.05712 0.04421 -0.0024 0.0104 -0.0061 -2e-04 -0.0289 -0.0247 -0.02 -0.0325 -0.1083 -0.112 -0.0152 -0.0358 0.062 0.0411 0.03285 -0.01768 -0.0883 -0.0378 0.05848 -0.0253 0.0323 0.0314 0.0389 -0.026 0.0028 -0.0446 0.03188 0.05234 -0.0433 -0.071 0.03605 0.02913 -0.00187 -0.0321
