param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
349 0.0104 0.0117 0.0447 0.0298 0.0054 -0.0053 0.0201 0.015 -0.0085 -0.0111 -0.0089 0.0128 -0.005 0.0287 0.0156 0.0332 -0.009 0.0254 0.0179 0.045 0.01 0.0128 0.0022 0.0368 0.0086 0.0025 0.0177 0.014 -6e-04 0.0231 0.0136 0.0263 0.0065 0.0125 -0.0138 -0.0028 -0.00052 0.00338 -0.00292 -0.00594 0.0088 0.0145 -0.0314 -0.0123 -0.0215 -0.0097 -0.0292 -0.0146 -0.0169 -0.01844 -0.0262 -0.00742 -0.0352 -0.01652 -0.0146 -0.02012 -0.0112 0.0029 -0.0136 -0.01146 -0.0127 -0.01173 -0.0063 0.0069 -0.0119 -0.00301 -0.0168 -0.0011 0.0081 0.0013 -0.02856 -0.02265 0.0177 0.0271 -5e-04 0.0688 -0.0058 0.0248 -5e-04 0.0106 -0.0073 -0.0066 -0.00193 0.01921 -0.0194 -0.00501 -0.0031 0.01027 -0.0082 0.00239 0.0033 0.0139 0.0312 0.019 0.0313 0.0133 -0.0096 -0.0126 -0.0161 0.0107 0.0213 0.0343 0.0058 0.0281 0.0355 0.0297 0.05124 0.00445 -0.00955 -0.0052 -0.0155 -0.0018 -0.0112 0.0027 -0.0015 -0.01451
350 0.0082 -0.037 -0.0075 -0.03274 0.0108 0.0186 0.0047 -0.0302 -5e-04 -0.0102 0.0229 -0.0611 0.0266 -0.0489 -0.021 -0.0343 0.019 -0.0316 -0.04872 -0.0628 0.01369 0.04128 -0.01439 -0.0147 -0.0278 0.0086 0.0039 0.0496 0.04569 -0.0033 -0.0046 0.0221 0.0111 -0.016 0.005 -0.03829 0.03039 0.00714 0.03321 -0.00279 0.00054 0.00964 0.0112 0.0138 0.0314 0.0473 0.0252 0.0264 0.0215 0.0323 0.0276 0.0057 0.064 0.0247 0.0299 0.0354 -0.0114 -0.0393 -0.0131 -0.0252 0.0054 4e-04 0.0057 0.0144 0.0104 -0.0071 0.0161 0.0194 -0.02598 -0.04404 0.01345 0.007 0.0304 0.0098 -0.03036 -0.0025 -0.00549 0.0075 0.01465 0.0407 0.0117 0.0191 0.00779 -0.0197 0.0199 0.0075 0.02488 -0.02608 0.02992 0.0231 -0.0453 -0.0138 -0.0602 -0.03275 -0.01624 -0.03184 -0.00737 -0.02792 -0.0323 0.0077 -0.032 -0.0208 0.0013 -0.0015 0.02502 0.00462 0.01064 -0.02459 0.02532 0.03688 -0.01826 -0.00533 -0.0284 -0.0051 0.0093 0.05217
351 -0.02039 -0.0251 -0.0174 -0.0396 0.0325 -0.0034 0.001 -0.0276 0.004 -0.0534 -0.0114 -0.041 0.0056 -0.0394 -0.0072 -0.0599 -0.02031 -0.0379 -0.0884 -0.0985 0.0916 0.0635 -0.0128 -0.0581 0.0233 -0.0077 0.0396 0.0195 0.03926 7e-04 0.0138 0.0012 0.0131 -0.0083 0.01232 0.03539 0.07178 0.08921 0.07707 0.08275 0.06983 0.10928 -0.0746 -0.0109 -0.0515 -0.0366 -0.0259 0.0119 -0.0373 -0.0179 -0.0148 -0.0166 -0.0078 -0.0266 0.02474 0.0311 -0.0386 -0.0187 0.01456 -0.01217 -0.00202 -0.0166 0.02078 0.0011 -0.02554 -0.0647 -0.0071 -0.0153 -0.0361 -0.0202 0.03175 -0.0059 0.0296 0.0399 0.0443 0.0186 0.01246 -0.0013 -0.01999 -0.0631 -0.0129 -0.0178 0.02121 0.00895 -0.00101 -0.0296 0.03229 0.01733 0.01651 -0.017 -0.0275 0.0131 -0.029 0.00016 0.04549 0.06481 0.03434 0.0541 0.0096 -0.0045 0.0208 0.0035 0.0217 0.0073 -0.0248 0.01748 0.01876 0.06108 0.01478 0.05638 0.04968 0.0215 0.0456 0.0211 -0.0012 -0.01349
352 0.1114 0.0685 0.0732 0.0594 0.0098 0.0128 0.0748 0.0344 0.0395 0.0714 0.0641 0.0107 0.074 0.0103 0.0387 0.0287 0.02482 0.0158 0.1035 0.1473 0.01769 0.0764 0.0364 0.0312 0.0422 0.0651 -0.0038 -0.0109 0.04227 0.0089 0.0391 0.103 0.071 0.1017 0.00805 0.01632 0.02129 0.02158 -0.00522 -0.02282 0.05921 0.10269 -0.102 -0.093 -0.0936 -0.0393 -0.0422 -0.061 -0.0863 -0.0496 -0.10945 -0.0635 -0.1202 -0.0974 -0.06109 -0.0464 0.0833 0.051 -0.01202 0.0287 0.00384 0.0088 0.01251 0.0053 -0.03758 -0.041 0.0119 0.0345 0.1468 0.1343 -0.0459 -0.00026 0.0398 0.0397 -0.01378 0.0707 -0.04685 -0.0037 -1e-04 -0.0206 -0.00814 -0.0177 0.03979 0.03505 -0.046 -0.0609 -0.04798 -0.01 -0.04648 -0.0358 -0.0847 -0.05297 -0.0409 -0.05223 0.02363 0.00518 -0.03267 1e-04 -0.049 -0.0408 -0.0516 -0.0603 -0.0455 -0.0376 -0.0724 -0.05455 -0.01388 -0.01974 0.07599 -0.01339 -0.02168 0.0142 -0.0425 -0.0543 -0.0706 0.02458
353 -0.0214 -0.0364 -0.011 -0.0052 0.0643 0.0033 0.0097 0.0027 0.0312 -0.0418 0.0171 0.0448 0.0259 0.0034 0.0267 -0.0398 -2e-04 -0.0533 -0.0441 -0.0491 -0.0072 -0.0518 -0.00413 0.0098 0.0527 0.0092 0.052 0.0325 0.02796 -0.0451 -0.01439 0.03525 -0.0235 0.0138 -0.1184 -0.05544 0.00695 0.0179 0.01637 0.02295 -0.00849 0.01094 0.0126 -0.0177 -0.0088 -0.0123 0.0361 -0.0281 0.0614 0.0066 0.0629 0.0427 0.0783 -0.0189 -0.0034 -0.0253 0.042 -0.0062 0.0118 0.0066 0.0419 0.0113 0.0286 -0.046 0.0748 0.0123 0.0106 0.0068 -0.0581 -0.0872 0.00266 -0.07659 -0.0394 -0.0839 -0.00645 -0.0571 -0.03407 -0.0443 -0.02931 -0.1842 0.0069 -0.0549 0.01321 0.03428 0.066 -0.0254 -0.00919 0.01071 0.0167 -0.0407 0.0229 0.01629 0.0804 -0.00906 0.00908 -0.01805 0.00547 -0.0099 -0.0097 -0.0217 0.0539 -0.0467 0.01431 -0.03312 -0.03896 -0.03053 -0.03296 -0.04199 0.00619 0.05957 -0.00929 -0.06167 -0.0265 -0.0254 -0.0039 0.02219
354 0.0481 0.0377 0.0358 0.0051 0.0401 0.0048 0.0163 -0.0165 0.0408 -0.0062 0.0135 -0.0097 -3e-04 -0.0159 0.0151 -0.0444 0.0553 0.0162 0.0242 0.0351 0.02514 0.0215 0.0088 0.016 0.0111 -0.0055 0.0293 0.0377 0.0573 0.0163 -0.0047 -0.0401 -0.0063 -0.0318 -0.01831 -0.0207 -0.00931 -0.02407 -0.02992 -0.00749 -0.00453 -0.03652 -0.0375 -0.022 0.0589 0.0127 -0.0446 -0.0276 0.0137 0.0144 0.0057 -0.0274 -0.0704 -0.0298 -0.0548 -0.0269 0.0107 0.0251 0.0156 -0.0394 -0.0357 0.0173 0.0569 0.0136 0.0538 0.0067 -0.0122 -0.0235 0.0701 0.0292 -0.00328 -0.02054 0.0109 -0.0012 0.042 0.0385 -0.06315 -0.083 0.06888 0.0295 0.0815 0.0229 -0.00639 -0.00018 0.0178 -0.0122 -0.02385 -0.0206 -0.01969 -0.0437 -0.05653 0.02864 0.04462 0.03644 -0.00792 -0.02983 -0.06682 -0.07304 -0.1009 -0.0364 0.0473 0.06355 0.04091 0.06043 0.03224 0.0267 -0.06231 -0.05832 -0.03433 0.01019 -0.02132 -0.08027 -0.05031 0.0244 -0.03577 -0.16941
355 -0.0069 -0.0051 -0.005 0.0014 -0.0037 0.00181 -0.0077 -0.0048 -0.0295 -0.02678 -1e-04 -0.0231 -0.0267 -0.04741 -0.0162 -0.034 4e-04 -0.02955 0.0329 0.0463 0.03938 -0.00151 0.0108 -0.0091 0.0189 0.0309 0.027 0.0188 0.0121 -0.0142 0.04 0.01865 0.0239 0.0292 -0.0566 -0.03287 0.02245 0.03761 0.02998 0.02413 0.06149 -0.01652 -0.0167 0.0137 -0.0386 0.0331 -0.0102 0.047 -0.0401 0.023 -0.044 -3e-04 -0.0231 -0.0128 -0.0185 0.01262 -0.0021 -0.0028 -0.0287 0.0259 -0.0189 0.0239 -0.0206 -0.03652 -0.0313 0.0246 -0.0448 -0.0053 0.0258 0.0371 -0.04367 -0.05939 -0.0263 -0.0341 -0.02851 -0.0334 0.0439 0.08002 -0.0488 -0.0374 -0.0237 -0.04541 5e-04 -0.01769 -0.0282 -0.05145 0.00015 0.02081 -0.0155 -0.01427 0.0288 0.03991 0.049 0.02499 0.01538 0.02669 0.021 0.0473 7e-04 0.0326 0.0045 0.0242 0.0047 0.0097 -0.02589 -0.02086 0.01462 0.0267 0.04622 0.02767 0.05593 0.07572 0.0622 0.0366 -0.0215 -0.03967
356 0.0364 0.017 0.0197 0.0094 -0.0027 0.007 0.0258 0.0229 0 0.0113 -0.0198 -0.024 0.0171 0.0125 0.009 -0.0102 0.0048 -0.0088 -0.0046 0.009 0.03934 -0.0268 0.0144 -0.0029 0.0335 0.0535 0.0724 1e-04 -0.0205 -0.0088 0.0069 -0.01946 0.0215 -0.0238 -0.07938 -0.11261 0.0327 -0.00362 0.02142 -0.00296 0.06104 -0.03009 -0.0243 0.0051 -0.0146 -0.0285 -0.0219 -0.0254 0.0065 -0.00918 0.0028 0.00761 -0.0057 -0.0219 0.0073 -0.00268 -0.0089 -0.0253 -0.0032 -0.01856 -0.017 -0.0102 0.0081 -0.0134 -0.00271 -0.01296 0.0015 -0.03604 -0.0139 0.0218 0.00163 0.00207 0.039 -0.0256 0.05173 -0.0063 0.0626 -0.0654 0.0247 -0.0323 -0.028 -0.0259 0.00496 0.01929 -0.0238 0.0014 0.00741 -0.02166 -0.0023 -0.0106 0.0152 0.01464 0.0204 0.0303 -0.06752 0.01612 -0.02437 -0.04326 0.0053 0.0065 -0.0038 0.02 0.0144 7e-04 8e-04 0.01745 -0.00658 0.00422 0.04865 -0.02114 0.00454 -0.02179 0.0247 0.0343 0.1023 0.08235
357 -0.0304 0.0419 0.0052 0.0112 0.0232 -0.0051 -0.0241 0.0065 -0.0173 -0.001 -0.0476 -0.0014 -0.0721 0.0153 -0.0249 0.0341 -0.0415 0.0276 -0.0085 -2e-04 0.02994 0.04244 0.0032 -0.0014 0.0037 -0.003 0.0283 0.0149 -0.02224 0.0281 0.01638 0.01193 0.0201 0.0123 0.01548 0.02344 0.01564 0.04249 0.00856 0.04036 0.01837 0.03865 0.0027 0.0076 -0.005 -0.012 0.0017 0.0182 0.0037 -0.0032 -0.0159 0.0074 -0.0065 0.0548 -0.0046 0.0374 -0.0374 0.0256 0.0058 0.0271 -0.0244 0.003 -0.0595 0.0114 -0.0306 -0.0077 0.0025 0.0176 -0.0011 0.033 -0.00731 0.01894 -0.0387 0.008 -0.01654 0.0276 -0.0096 -0.002 -0.0236 0.0252 -0.0466 0.0146 -0.00508 0.04546 -0.0543 0.0157 -0.01928 0.0357 -0.0358 0.0179 -0.0278 -0.01066 -0.0439 -0.00253 -0.01783 0.0181 0.02161 0.0276 0.0042 0.0285 -0.04273 0.0346 -0.01942 0.0144 -0.0251 0.0118 0.00617 0.06104 0.01255 0.0328 0.03365 0.019 0.03355 -0.0186 -0.0262 0.00371
358 -0.005 0.0143 -0.0039 -0.0281 -0.0152 -0.0126 0.0158 0.0203 -0.0355 0.0826 -0.0149 -0.012 0.0368 0.0454 -0.0144 0.0914 -0.0117 0.0039 0.0142 -0.0239 -0.01915 -0.07486 -0.0121 -0.0218 -0.0786 -0.0432 0.0474 -0.0306 -0.0073 0.0594 -0.0215 -0.0304 0.0728 0.0413 0.0071 -0.04328 -0.10146 -0.06915 -0.09495 -0.06356 -0.09838 -0.01397 -0.0805 -0.0676 -0.0288 -0.0087 -0.0618 -0.0677 -0.0015 -0.08523 -0.06405 -0.13708 0.0411 -0.02393 -1e-05 -0.04023 6e-04 0.0103 0.0748 0.0216 -0.0013 0.03578 -0.0792 -0.04022 -0.08392 -0.12159 -0.0018 -0.0407 -0.0084 -0.0363 -0.08166 -0.01953 -0.031 -0.0338 0.02435 -0.0534 0.0069 0.032 0.0161 0.0438 -0.0431 -0.0362 -0.03875 0.00567 -0.06614 -0.05161 -0.02567 -0.02412 -0.07649 -0.0694 0.14066 0.15368 0.13435 0.15209 -0.20485 -0.09374 -0.122 -0.0742 0.0894 0.1277 0.20374 0.20173 0.22692 0.2172 0.2547 0.28466 0.13654 0.06094 -0.24722 -0.16437 -0.18225 0.00495 0.06982 0.2212 0.1927 0.0999
359 0.0086 0.0985 0.0762 0.0945 0.0909 0.1233 0.0277 0.0977 0.0559 0.0986 7e-04 0.0943 0.0489 0.1063 0.0452 0.0989 0.0049 0.0708 0.0773 0.112 -0.0508 0.05354 0.0855 0.1156 0.1069 0.1145 0.0513 0.0549 -0.0264 0.0831 0.0845 0.0569 0.0695 0.076 -0.03547 -0.01799 -0.0501 -0.03337 -0.07259 -0.01183 -0.02037 -0.00564 -0.0064 -0.01002 0.0215 0.0271 -0.065 -0.0314 -0.0507 -0.0385 -0.06711 -0.04937 -0.06186 -0.0277 -0.04088 -0.012 0.0608 0.0991 -0.05943 -0.0052 -0.0363 0.0079 0.00035 0.0411 -0.08411 -0.0264 -0.0185 0.0099 0.0597 0.0643 -0.04369 0.02886 0.0328 0.107 0.00382 0.1083 -0.00431 0.0733 0.04088 0.0555 0.0157 0.0424 -0.05802 -0.02108 -0.03185 -0.0126 -0.04497 -0.03047 -0.05116 -0.03202 -0.061 -0.07247 -0.075 -0.09639 -0.02189 -0.0934 -0.0649 -0.0344 -0.0501 -0.0292 -0.0624 -0.1076 -0.031 -0.0581 -0.0368 -0.07663 -0.0833 -0.09237 -0.01825 -0.05939 -0.08727 -0.0708 -0.0496 -0.0927 -0.0549 -0.04644
360 0.007 0.0206 0.0415 0.0381 0.0335 0.0164 0.0537 0.0563 0.0573 0.0317 0.004 0.0431 0.0243 0.0569 0.0336 0.0095 -0.0061 0.0228 0.0313 0.0277 0.04417 0.04239 0.035 0.0265 0.0449 0.0226 0.0191 0.0178 0.0093 0.0194 0.0532 0.04061 -0.0027 0.0045 -0.034 -0.05052 -0.03035 -0.01887 -0.03179 -0.00978 -0.01175 0.0128 -0.0105 -0.014 -1e-04 -0.0187 -0.0131 -0.0328 -0.0036 -0.0087 -0.0093 -2e-04 -0.012 -0.0208 -0.0232 -0.0462 -0.0152 -0.0102 -0.0248 -0.0193 -0.0201 -0.0165 -0.0266 0.0103 0.0013 6e-04 -0.0226 -0.0225 0.0047 -0.0044 0.05259 0.0563 0.0648 0.0871 0.02712 0.11 0.0358 0.0456 -0.0289 0.0025 -0.011 -9e-04 -0.01336 -0.02282 -0.0153 -0.0183 -0.00426 -0.02017 -0.02732 -0.033 -0.0147 -0.01768 -0.0217 -0.01876 -0.03387 -0.03029 -0.02542 -0.05406 -0.0161 -0.0487 -0.0136 -0.0269 -0.02183 -0.04155 -0.01978 -0.03131 -0.00743 -0.00583 -0.0397 -0.03403 -0.02938 -0.0452 -0.0603 -0.0623 -0.03448 -0.02479
361 -0.0187 -0.0383 -0.0089 -0.0137 -0.0124 -0.0155 -0.0174 -0.0377 -0.0293 -0.0236 0.0154 -0.0242 -0.0092 -0.0145 -0.0042 -0.0068 0.0291 0.0271 -0.0193 -0.0215 0.0265 0.03702 0.00409 -0.0019 -0.0107 0.009 -0.0222 0.0231 0.022 0.0026 0.016 0.02621 0.0077 -0.0033 0.0031 -0.00924 0.01687 0.02912 0.01303 0.00918 0.00694 0.03683 -0.0914 -0.0383 -0.0501 -0.026 -0.0734 -0.0125 -0.0349 4e-04 -0.0176 0.009 -0.026 0.0036 -0.0169 0.0154 -0.0301 -0.0232 -0.0343 -0.033 -0.0099 -0.0111 0.0211 0.00745 0.0087 0.0026 -0.0275 -0.0158 -0.044 -0.0189 0.02484 0.04045 -0.005 0.0076 0.0293 0.0314 2e-04 -0.0033 0.0067 0.0101 0.0129 0.0034 0.00049 0.01347 0.0053 0.0102 -0.00721 0.03495 -0.0012 0.023 0.02813 0.03883 0.03303 0.01694 -0.01449 0.0359 0.0246 0.03567 -0.0044 0.0248 0.01564 0.0339 0.00266 0.0057 0.0037 -0.01975 0.02153 0.02781 -0.01579 -0.00242 0.03297 0.01575 0.03937 -0.0323 -0.0672 -0.04532
362 0.0024 0.0154 0.041 0.0219 0.0244 -0.0078 0.0231 0.0257 0.0023 -0.0093 -0.0339 0.0296 -0.0012 0.0165 0 -0.0035 -0.0155 0.0175 0.0322 0.0163 -0.04174 -0.0067 0.02 0.0216 0.0107 0.0045 0.0178 -0.0144 -0.0125 8e-04 -0.0105 -0.0172 0.0089 0.0034 0.0439 -0.0111 -0.02934 -0.02164 -0.02762 -0.02206 -0.05771 -0.0112 0.0711 0.034 0.0558 0.0494 0.038 0.0405 0.0708 0.0096 0.0281 0.0294 0.0236 0.0173 0.0073 0.0164 -0.0078 0.0027 0.0158 0.004 0.0045 0.0124 -0.016 0.0222 0.0024 0.0309 0.0389 0.0272 0.0279 0.0085 -0.03001 -0.056 -0.0394 -0.0128 -0.01618 0.0393 0.00079 -0.014 -0.049 0.0309 -0.0244 0.0068 -0.0205 -0.01095 -0.0186 0.0219 -0.01009 -0.01506 -0.0042 0.0128 -0.02 -0.0155 -0.0213 -0.01387 0.00089 -0.00092 -0.0024 0.0127 -0.01 0.0216 -0.0219 0.0231 -0.0143 -4e-04 -3e-04 0.0364 -0.01123 0.00419 0.00178 -0.05758 0.0105 -0.0075 -0.022 0.0312 0.0444 -0.00788
363 0.0588 0.0214 -0.0019 0.0017 -0.0586 -0.0363 0.0179 -0.0583 -0.0485 -0.0831 0.0719 -0.0811 0.039 -0.0978 -0.0258 -0.08865 0.0517 -0.0513 -0.0012 0.0191 0.0214 -0.01674 -0.017 0.0087 -0.0221 0.0034 -0.0252 -0.0172 0.0136 -0.07893 0.02846 0.05522 0.057 0.0481 0.0226 0.0302 0.00677 -0.04423 0.0136 -0.01695 0.02508 -0.01391 0.0548 0.0196 0.0383 0.0403 0.0459 0.0208 0.0183 0.0212 0.032 -0.028 0.0384 -0.0315 0.003 -0.04389 0.0611 0.0166 0.0144 0.0364 0.0404 0.011 0.0438 -0.0137 -0.0068 -0.0394 0.006 0.0108 0.0194 -0.0049 0.03368 0.01269 -0.0089 -0.0518 0.03032 0.0137 0.00345 0.03669 0.0352 -0.0577 0.0533 -0.075 0.02898 -0.06735 0.0241 -0.0883 -0.02239 -0.05786 0.0064 -0.07324 -0.0104 -0.0701 3e-04 -0.06816 0.02644 -0.03292 -0.0092 -0.0574 0.0151 -0.0509 0.0237 -0.1021 0.0044 -0.0698 0.0021 -0.0288 0.00845 -0.04607 -0.02214 -0.06478 -0.019 0.037 0.0163 -0.0334 -0.0448 -0.00293
364 0.0014 -0.0176 0.0195 0.0214 -0.028 0.0253 0.0256 0.0046 0.022 0.0455 0.0119 -0.0012 0.0293 -0.0083 0.0252 -0.0017 -0.005 -0.0142 0.0341 0.0127 -0.01519 -0.03143 0.015 0.0261 0.0022 -0.0017 -0.0164 -0.017 0.00468 -0.0062 0.0086 0.0097 0.0073 0.0056 -0.0148 -0.01271 -0.00883 -0.01465 -0.00734 -0.01527 -0.03198 0.00081 -0.0275 -0.0101 -0.0122 -0.0069 -0.0169 -0.0206 -0.0173 -0.0198 -0.0208 -0.0134 -0.0359 -0.0219 -0.0127 -0.0117 -0.008 -0.029 -0.0054 -0.0071 0.0104 -0.0018 0.0093 0.002 -0.0034 -0.005 -0.0144 -0.014 0.0055 -0.015 0.01228 -0.00345 -0.0393 -0.0478 -0.01375 -0.027 -0.0136 -0.0277 -0.0205 -0.0287 -0.0043 -0.0286 0.01967 -0.01881 -0.0052 -0.021 0.00773 -0.01747 -0.0036 -0.0122 -0.0058 0.00088 -0.0063 0.00046 0.00681 0.00852 -0.00168 -0.00716 -0.0119 -0.0111 0.0085 -0.0213 -5e-04 -0.0112 -0.0196 -0.00524 -0.0067 -0.0043 0.02705 -0.00267 -0.01165 0.00649 0.02504 -0.0165 -0.0291 0.00135
365 -0.0022 0.007 -0.0139 -0.021 -0.0548 -0.02976 -0.0295 -0.003 -0.0281 -0.00409 0.001 -0.0118 -0.0235 -0.0022 0.0033 -0.006 0.0072 3e-04 -0.00916 -0.0044 -0.02117 0.05061 -0.01819 -0.015 -0.0313 -0.0093 -0.0368 0.0132 0.0144 -0.0144 -0.0189 -0.0096 0.0425 0.0284 0.035 0.03013 -0.01374 -0.01457 -0.02577 -0.01587 -0.05669 0.03527 0.091 0.0615 0.0746 0.0825 0.1043 0.0568 0.0908 0.0639 0.0556 0.0414 0.0655 0.0362 0.0188 0.0334 0.0046 0.0149 -0.0111 -0.0108 -0.016 -0.0303 -0.0239 -0.0035 -0.026 -0.0418 0.0205 0.0035 -0.00306 -0.003 -0.04512 0.01547 0.0011 0.0362 -0.01415 0.0144 -0.0674 0.0138 0.0424 0.0372 0.042 0.0478 -0.01125 -0.00725 0.0209 0.0154 -0.02318 -0.00923 0.0131 0.0031 -0.0129 -0.02547 -0.03699 -0.04848 0.06482 -0.00863 0.02322 -0.02533 0.0026 -0.0025 -0.03129 -0.0394 -0.02357 -0.0198 -0.04689 -0.01136 -0.0088 -0.03074 0.00595 -0.01586 -0.04036 0.01624 0.0083 -0.0288 -0.0115 -0.01876
366 0.0733 0.023 0.037 0.03 -0.0186 0.0025 0.0547 0.0437 0.026 0.0358 0.0235 0.0369 0.0606 0.0621 0.0164 0.0357 -0.0091 -0.017 0.0015 0.04 -0.10444 -0.03939 -0.003 0.0559 -0.0468 0.0127 -0.0576 -0.0086 -0.0262 -0.0168 -0.0381 -0.011 0.0208 0.0099 0.0415 -0.01413 -0.07576 -0.07651 -0.10015 -0.09369 -0.09307 -0.01737 0.0734 3e-04 0.0111 0.0326 0.1029 0.0384 0.0266 -0.004 0.0338 -0.0353 0.0203 0.0205 -0.0211 -0.09685 0.0572 0.0399 0.0181 -0.0023 0.0388 -0.032 -0.0422 -0.02 0.0165 -0.07517 0.0389 0.007 -0.0379 -0.0517 -0.10935 -0.08573 0.0742 0.0483 -0.00902 0.0367 0.0314 -0.00692 0.0117 -0.0303 -0.0058 -0.05501 -0.07582 -0.0863 -0.0322 -0.07788 -0.06321 -0.08627 -0.05199 -0.10286 -0.033 -0.04092 -0.0353 -0.02583 -0.03425 -0.08893 -0.07386 -0.04464 -0.0073 -0.0061 -0.01508 -0.0062 -0.00849 -0.0227 0.01615 -0.01166 -0.11398 -0.08984 0.01879 -0.064 -0.03874 -0.0268 -0.0306 0.0386 0.0485 0.04471
367 -0.0035 -0.0038 0.002 -0.0019 0.0157 -0.0041 0.0079 0.0102 0.0111 0.0051 0.0016 7e-04 0.008 0.0122 0.011 0.0214 -0.012 -4e-04 -0.0074 -0.0049 -0.0031 -0.0054 0.0053 0.0085 0.031 0.0014 0.0101 -0.0089 4e-04 0.015 0.0063 -0.0034 -0.0077 -0.0111 -8e-04 -0.02023 0.00086 0.00166 -0.0107 0.00383 0.00017 -0.00371 0.0188 -0.008 -6e-04 0.0036 0.0236 0.0041 0.0079 0.0068 0.0064 0.0027 0.0132 0.0233 0.0053 0.005 -0.0038 -0.0093 -0.0056 -0.0034 -0.0047 -7e-04 0.0058 0.0144 0.0062 0.0015 0.0115 -0.0036 -0.01159 -0.02059 0.01473 -0.01408 0.0267 0.0156 0.0148 -0.0231 0.0213 0.0074 -0.0013 0.0184 0.0205 0.0446 -0.01784 0.00177 0.0154 0.0255 -0.00677 0.00617 0.0022 0.0074 -0.0012 -0.0015 -0.0112 -0.0054 -0.0041 -0.00468 -0.02534 -0.0014 -0.004 0.0058 -0.0181 0.0098 -0.0289 0.0058 -0.0312 -0.0138 -0.02702 0.00018 -0.00259 -0.00968 0.00183 -0.01978 -0.0285 -0.0091 0.0036 -0.02485
368 0.0101 0.0325 0.041 0.0388 0.0876 0.0647 0.0525 0.059 0.0792 0.0545 0.0191 0.0363 0.0533 0.0493 0.0442 0.054 -0.0158 -9e-04 0.0434 0.0283 0.01912 0.03349 0.04608 0.05316 0.0697 0.0738 0.0574 0.0634 0.0164 0.0048 0.01978 0.01932 -0.0068 -0.0237 -0.0096 -0.06098 -0.02369 -0.00989 -0.03309 -0.01373 -0.01763 -0.01353 -0.0381 -0.0463 -0.013 0.0025 -0.0314 -0.0333 -0.0072 0.0018 -0.0259 -2e-04 -0.0417 -0.0324 -0.0274 -0.0208 -0.0047 -4e-04 -0.0132 0.0134 -0.0059 0.0318 -0.0321 -7e-04 0.0029 0.0285 0.015 0.0036 -0.0147 -0.0091 -0.03496 -0.02842 0.0457 0.0578 -0.00675 0.0256 -0.03415 0.0038 -0.0589 -0.0478 -0.0293 -0.0127 -0.01974 -0.01591 -0.0163 -0.0044 -0.00794 0.00734 -0.02451 0.0044 -0.042 -0.04135 -0.0205 -0.02391 -0.04041 -0.0531 -0.0377 -0.02645 -0.0507 -0.0313 -0.0255 -0.0014 -0.0278 -0.0241 -0.01333 -0.00781 -0.0049 -0.01184 -0.01218 -0.06871 -0.0332 -0.0469 -0.0633 -0.0569 -0.006 -0.00594
369 -0.0115 0.0276 -0.0228 -0.0081 0.0138 0.0134 -0.0265 -0.0129 -0.0136 -0.035 -0.0155 0.0078 -0.0142 -0.0085 -0.0067 -0.0313 0.0158 0.0158 -0.0349 -0.0119 0.0382 0.0852 -0.0167 -0.0061 0.0141 0.0165 0.0192 0.0167 0.0067 0.0248 0.0049 0.0023 -0.0417 -0.0164 -0.034 -0.04601 0.00413 0.0312 0.00737 0.0436 0.02297 0.0787 0.0204 0.02415 0.0147 0.007 0.0266 0.0387 0.0185 0.01081 0.00789 0.00951 0.02035 0.01859 0.0188 0.0228 -0.0112 -6e-04 -0.0136 -0.01851 -0.03076 -0.01514 -0.0239 -0.0026 -0.03543 -0.02772 -0.0217 -0.0183 -0.0247 -0.0064 0.00246 0.02977 -3e-04 0.0524 -0.0393 0.0185 -0.0365 0.0011 0.0012 0.0264 -0.0263 0.0021 -0.0134 0.01253 -0.0182 0.0086 0.00982 0.0231 0.0087 -0.0057 -0.01445 -0.00761 -0.0103 -0.01192 0.08905 0.05527 0.00597 0.0024 0.0343 0.0271 -0.0064 0.0037 0.045 0.0337 0.0073 0.0142 -0.00825 -0.00107 0.1447 0.06334 0.00657 0.0526 0.0545 0.0671 -0.0461 0.0031
