param n_w := 55; # number of weights
param n_xi := 166; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 :=
136 -0.2021 -0.09156 -1.70753 -0.76478 -0.09243 0.15399 -0.55894 -0.15165 1.51975 0.06381 -0.26776 1.39071 0.30836 -0.28703 0.1221 0.46387 -0.28546 -1.24336 -0.23193 -1.9224 -0.98709 -0.03277 -0.05028 -0.64279 -0.07482 1.47723 -0.08034 0.3298 -1.77549 -0.72274 -0.27637 -2.03261 0.26338 -1.86001 -0.92765 -0.8416 -0.77084 -1.10175 -0.19074 -1.05185 0.01902 -0.69868 -0.31029 1.38271 -0.05813 -0.15051 -0.00336 1.10805 -0.10401 -0.5635 0.11989 -0.66749 1.6212 -0.02456 1.56307
137 -0.06781 -0.1475 -2.14868 0.205 -0.18308 -0.73476 -2.03944 -0.13951 -2.61152 -1.02604 0.00152 2.15043 -0.06018 0.02331 0.51595 2.09271 0.03063 2.56823 0.17728 -2.20796 0.17539 -0.14473 -1.10667 -1.79849 -0.12316 -2.63678 -0.9013 2.49392 -2.19381 -1.94101 0.2033 -2.17587 -0.38141 -2.11079 0.19311 1.16618 1.75925 0.24563 2.6265 0.58018 -1.23412 -1.74017 -0.09052 -2.53253 -0.81516 -1.33271 -1.12691 -2.29818 -0.65537 -1.68089 0.81217 -1.87975 -2.60575 -0.70397 -2.53739
138 -1.06885 0.19691 0.06033 0.3406 0.31528 0.14427 -2.18301 0.07264 0.33155 0.0177 -1.02924 -0.92882 1.7158 -1.09957 -0.94046 -0.66886 -1.24284 -0.55639 -1.04117 0.08273 0.25386 0.13795 0.26623 -2.00896 0.08617 0.51227 0.19271 0.59077 0.14057 0.11361 -2.04522 0.02849 -0.04363 0.09219 0.19742 0.42891 1.71444 0.15379 -0.57465 0.42505 0.27501 -2.10769 0.14571 0.53095 0.20234 -2.22764 0.16411 0.14625 0.22764 -2.19023 -1.80149 -2.2042 0.4923 0.00957 0.33631
139 -0.10959 -0.01519 -1.65541 -0.48186 -0.12736 -0.4196 0.67079 -0.18044 -0.57308 -0.16617 0.02182 0.77433 0.25492 -0.12907 0.05219 -0.47011 0.04119 0.89718 -0.2879 -1.71111 -0.31229 -0.09415 -0.19622 0.7716 -0.01788 -0.68576 0.05111 1.59236 -1.74627 -1.30616 0.59275 -1.74124 -0.92383 -1.68706 -0.40069 -0.26561 -0.4229 -0.26395 0.54321 -0.64074 -0.42093 0.62954 -0.20692 -0.74082 -0.01085 0.705 -0.25763 -0.47948 -0.61918 0.74675 1.29263 0.53304 -0.79581 -0.17494 -0.56211
140 -0.1158 0.18004 0.05762 -0.38303 0.1285 -0.01211 0.50254 0.13686 -1.08985 0.11448 -0.18522 -0.08251 -0.09555 -0.06892 -0.1909 -0.30315 -0.19072 0.99475 -0.19763 0.03734 -0.52918 0.15059 -0.01341 0.43661 0.07883 -1.13835 0.30601 -0.58381 0.09109 0.14233 0.29835 -0.06055 0.08302 0.06579 -0.42335 -0.26445 -0.79606 -0.59509 0.84464 -0.56516 0.03162 0.51863 0.12965 -1.11954 0.26368 0.25051 -0.14382 -0.0666 -0.14173 0.43101 1.33752 0.38347 -1.2276 0.09305 -1.26102
141 -0.54913 0.00238 -0.50014 -0.11252 0.0662 0.04251 -0.76109 0.07723 0.11358 -0.28285 -0.61766 0.07342 0.27651 -0.62623 -0.40284 0.4502 -0.67083 -0.64472 -0.47681 -0.46904 -0.01982 -0.00017 0.11101 -0.90932 -0.02834 0.05981 -0.36042 0.16111 -0.46555 -0.76026 -0.23708 -0.48688 -0.7035 -0.56636 -0.05447 0.03338 0.1748 0.01537 -0.44544 -0.15209 0.03396 -0.93025 -0.04321 0.06297 -0.31886 -0.67935 0.10304 0.05136 0.09707 -0.96674 -1.10868 -0.7855 0.05558 -0.1931 -0.08085
142 -0.15198 -0.66474 0.10741 0.91612 -1.11926 0.19141 0.93898 -0.70771 -0.04493 -0.07457 0.01534 -0.15973 0.70941 -0.03062 -0.36039 0.70359 -0.00872 -0.13562 -0.09811 0.13128 1.22799 -0.32 -0.25977 1.28765 -0.38719 -0.16953 -0.66078 0.61418 0.10987 -0.12413 0.84878 0.11699 0.30797 0.0804 1.06453 0.55307 -0.6964 1.23369 1.2604 0.9733 -0.31454 1.18898 -0.4952 -0.27616 -0.9145 0.75762 -0.13734 0.18973 0.07814 1.38782 0.94539 1.02078 -0.22389 -0.55386 -0.02421
143 0.24422 -0.56835 0.16691 1.47145 -0.79955 -1.04411 0.52284 -0.93948 0.0713 -3.01559 0.20319 0.33847 -1.0721 0.40237 0.66085 -0.16522 0.16323 0.02655 0.58542 -0.0463 1.43952 -0.76774 -1.53066 0.2408 -0.46938 -0.09856 -1.62037 0.44595 0.05332 -0.00668 0.02825 -0.33018 -0.21394 0.03195 1.4574 0.64237 -0.50319 1.1535 0.70173 1.59664 -1.43176 0.61555 -1.4621 -0.09635 -1.33636 0.80851 -1.60193 -0.24594 -2.04911 0.28487 0.29104 1.02241 -0.28661 -1.7849 -0.06613
144 -0.64555 -0.11319 -0.63372 -2.67381 -0.08771 0.33568 -1.1473 -0.06358 -1.30684 -0.17407 -0.55827 -0.15619 1.09447 -0.58138 -1.27002 0.16631 -0.53787 0.6015 -0.70301 -0.65048 -2.35626 -0.03621 0.25878 -1.09229 0.01172 -1.11079 -0.16363 -1.18409 -0.6033 -0.80919 -0.42067 -0.54047 -0.31125 -0.66976 -2.48316 -2.68485 1.16784 -2.35672 0.34044 -2.69288 0.24907 -1.07527 0.00838 -1.2002 -0.09318 -1.49128 0.46553 -1.62903 0.32641 -1.0378 0.81464 -1.24443 -1.1238 -0.03264 -1.41174
145 -1.51071 -0.26634 0.89417 -0.99402 0.17621 0.08216 -1.90631 -0.22097 -1.27666 -0.3397 -1.77471 -1.68916 0.65728 -1.71183 -0.89183 0.92466 -1.52055 0.6752 -1.26522 0.75687 -1.21144 0.68771 -0.45546 -2.06664 -0.33474 -1.27545 -0.66472 -1.94156 1.16518 0.43939 -1.68028 0.74412 -1.73227 1.03455 -0.85955 -0.73816 0.78007 -0.91602 0.34525 -0.54823 0.06115 -2.12352 -0.15171 -1.36984 -0.27163 -1.15653 -0.05889 -0.99975 0.34001 -1.78942 0.62345 -1.61436 -1.27372 -0.3584 -1.1183
146 -0.52263 0.43937 -0.47823 -0.77504 0.35982 -5e-05 -2.59706 0.31518 -0.87494 0.13725 -0.58952 0.63254 1.07345 -0.41155 -0.34992 2.62764 -0.61185 0.64505 -0.44803 -0.54969 -0.75136 0.26086 0.08754 -2.53363 0.2014 -0.80793 0.34177 0.909 -0.40551 -0.04567 2.1339 -0.50548 0.57117 -0.44297 -0.77379 -0.63536 2.14247 -0.6232 0.25514 -0.70048 -0.02333 -2.50325 0.32113 -0.84719 0.14425 -2.55884 0.2234 -1.08072 -0.0675 -2.46188 -1.67885 -2.60842 -0.69913 0.24052 -0.89055
147 -0.64731 -0.00139 1.48058 0.25972 0.10128 0.86632 -1.655 -0.1557 0.36934 0.25365 -0.66495 -1.03292 1.22987 -0.8256 -0.91322 0.82884 -0.73197 -1.32672 -0.68607 1.32081 0.12744 0.01882 0.50866 -1.57041 -0.10225 0.31365 0.17789 -1.05906 1.26463 0.37817 -0.75263 1.41492 1.19124 1.58653 0.06949 -1.02616 1.66029 0.03641 -0.66631 0.32173 0.83624 -1.78578 -0.04555 0.35623 0.18237 -1.12647 0.64643 0.4285 1.11786 -1.55469 -2.01701 -1.76709 0.34655 -0.10583 0.49434
148 -3.04713 -0.0054 -2.1608 -0.89252 0.01349 0.1829 -1.80001 0.06549 0.04093 -0.02935 -3.07773 -1.04364 2.8126 -3.08373 -3.21726 -0.22395 -3.19572 -3.8981 -3.14751 -2.13474 -0.74848 -0.01936 0.26229 -1.87702 0.08029 0.06309 -0.00965 1.259 -2.1125 -2.29434 0.01958 -2.21172 -2.32613 -2.21439 -0.80091 -1.12879 2.07178 -0.87186 -0.73283 -0.96724 0.31097 -1.87682 0.04682 0.03592 0.03772 -1.58703 0.28219 0.02939 0.19472 -1.87559 -1.78754 -1.7693 0.06086 0.06293 0.06139
149 -0.3197 0.08685 -0.3978 -0.61466 0.19436 -0.08689 -1.45947 0.1108 -0.48907 0.17909 -0.43256 -0.30132 0.46071 -0.32736 -0.33886 0.61476 -0.47381 -0.13969 -0.28217 -0.38102 -0.55416 0.16803 -0.0891 -1.64306 0.09026 -0.53908 -0.01773 -0.25749 -0.32199 -0.47602 -0.97777 -0.4575 -0.31061 -0.223 -0.44899 -0.65348 1.6936 -0.72317 -0.04182 -0.34975 0.0174 -1.64362 0.3218 -0.46466 0.01401 -0.96353 -0.1438 -0.35449 0.16697 -1.73169 -0.60255 -1.42438 -0.59543 0.05744 -0.29389
150 -0.68806 -0.14426 -2.36918 -0.01429 -0.06519 -0.78363 -0.28122 0.72441 0.40792 -0.46142 -0.57556 0.34124 0.80118 -0.5508 -0.2784 0.30954 -0.67283 -0.03344 -0.793 -2.42475 -0.03754 0.03478 -0.85735 -0.21464 0.66098 0.19476 -0.15002 1.88809 -2.31794 -0.36708 0.29152 -2.39182 0.32853 -2.42893 -0.0647 0.61092 0.35905 -0.33682 -0.09635 0.01055 -0.74639 -0.13916 0.9079 0.2621 -0.1657 0.12914 -0.81014 0.4001 -1.19083 -0.33137 -0.01104 -0.39151 -0.13668 0.71699 0.40873
151 -0.39912 0.3491 1.13574 0.06652 0.15976 0.12328 -1.3331 0.05998 0.04557 0.16343 -0.50052 -1.62008 0.52993 -0.44353 -0.57463 1.01626 -0.4303 -0.53357 -0.31652 1.14415 0.10502 0.16581 0.36114 -1.37321 0.01851 0.24963 0.5064 -1.07112 1.1744 1.29622 -1.80958 1.16129 0.9307 1.12196 0.0786 0.20639 0.97298 -0.01357 -0.12076 0.09082 0.23532 -1.41927 6e-05 0.13093 0.2264 -1.4986 0.15651 0.04538 0.35054 -1.32709 -1.26346 -1.26171 0.18061 0.05603 0.07776
152 -0.04311 -0.21659 -0.06211 1.20835 -0.08547 0.02218 0.74706 -0.12592 1.31676 -0.46598 0.0483 0.25724 -0.46172 0.0247 -0.03126 -0.08534 0.08681 -1.34972 0.02072 -0.14299 1.23641 -0.12098 -0.21309 0.77924 -0.00438 1.21001 -0.42723 0.74702 -0.04291 0.11403 1.15033 -0.07335 1.01597 -0.16587 1.2194 1.22431 -0.6846 1.27217 0.09449 1.2244 -0.0651 0.81077 -0.06993 1.18681 -0.36618 1.01135 -0.07561 1.20108 0.00222 0.89014 -0.30702 0.87724 1.30302 -0.23783 1.3109
153 0.20012 -1.16142 -1.50828 1.02031 -1.30095 -1.26402 1.03795 -0.94772 -0.85974 -2.80781 -0.0782 0.20213 0.45581 -0.10283 0.6792 -0.33389 -0.05154 -0.16307 0.62366 -1.49724 0.71547 -0.43573 -2.06672 0.51758 -0.45038 -1.14274 -3.36159 1.79729 -1.68733 -0.65366 1.02582 -1.47979 -0.72131 -1.53011 0.58357 2.01174 0.53486 0.76691 0.49987 1.63143 -2.12632 0.54572 -0.77926 -1.17556 -3.17445 1.44101 -1.94059 0.14297 -0.95418 0.64564 0.42802 1.5588 -0.9856 -2.6802 -0.84658
154 -0.14485 -0.24855 -1.22761 -0.79078 -0.55645 0.45688 0.5735 -0.15701 0.78005 0.58608 -0.39516 1.32396 0.54547 -0.23218 -0.49003 -0.10328 -0.03062 -0.98532 -0.40873 -1.49295 -1.15619 -0.25724 -0.04029 0.4886 -0.5943 0.69577 -0.45831 0.87577 -1.27765 -0.90877 1.6111 -1.01282 -0.20878 -1.08181 -0.74392 -1.15398 0.15247 -0.51168 -1.28153 -0.88863 0.20565 0.72063 -1.05636 0.90965 -0.38415 -0.03708 0.38262 0.38835 0.40619 0.8258 -0.28502 0.28818 0.88033 -0.16379 0.87861
155 -0.41522 -0.52719 -2.02127 0.33738 -0.55818 0.07373 -0.22253 -0.19622 -0.25182 -0.22084 -0.24654 1.13846 -0.78065 -0.2285 -0.70339 0.5835 -0.37294 -0.26565 -0.45814 -1.40242 0.32317 -0.63956 -0.38771 -0.32762 -0.21885 -0.47222 -0.85034 -0.54494 -1.4812 -3.12229 0.67954 -1.74142 -2.44552 -2.30569 0.66764 0.25383 0.20705 0.35525 0.6726 0.16819 -0.2082 -0.12613 -0.29639 -0.21996 -0.86424 -0.04837 -0.16132 -0.16242 0.09017 -0.24529 0.40965 -0.225 -0.34386 -0.4506 -0.3533
156 -0.08277 0.1588 -0.31815 -0.12289 0.19259 -1.1358 -0.1084 0.08407 -1.48527 -0.99001 -0.13037 0.28823 0.16681 -0.10634 0.74548 0.05133 -0.11222 1.44693 0.08761 -0.15597 0.03904 -0.05126 -0.89259 -0.18224 0.03741 -1.20657 -0.19053 0.12431 -0.31275 -0.54844 0.21051 -0.23591 -0.47425 -0.39483 -0.02841 0.60885 0.19576 -0.01122 1.05018 -0.00763 -0.93668 -0.14222 0.06603 -1.29218 -0.25432 0.75439 -0.89282 -2.05681 -1.00256 -0.16119 1.4369 0.04054 -1.34331 -0.22744 -1.76743
157 -1.4257 0.03486 -3.37373 0.59668 -0.0045 0.83817 -0.70948 0.06795 1.17402 -0.0553 -1.48319 1.79884 0.143 -1.50509 -1.34985 0.83009 -1.57563 -1.71931 -1.5203 -3.45003 0.45896 0.0839 0.53934 -0.73106 0.07179 1.17366 0.16204 2.61911 -3.35271 -2.6217 2.32222 -3.5677 -0.98574 -3.44783 0.54977 0.04552 0.13751 0.38061 -0.25545 0.59184 0.7275 -0.73937 0.02005 1.15666 0.1061 -0.83443 0.5915 1.68168 0.42376 -0.83975 -0.92112 -0.77213 1.03388 0.0925 1.22947
158 -0.12104 0.2524 0.62403 -0.11362 -0.01044 0.67229 -0.10603 -0.05773 -0.98502 0.30096 -0.14786 -0.28665 0.34339 -0.0696 -0.47699 0.11547 -0.0163 1.20728 -0.26214 0.47704 -0.08603 0.25044 0.79111 -0.06779 -0.01916 -0.71017 0.37812 0.92042 0.42163 0.84482 0.44567 0.75986 0.53991 0.6477 -0.09428 -0.48435 -0.12209 0.16061 0.85066 -0.33169 0.77422 -0.0081 -0.30257 -0.87755 0.2466 -0.45333 0.71158 -0.76599 0.66575 0.00445 0.64117 -0.29859 -0.63401 0.1543 -0.91226
159 -0.19547 0.04537 1.35102 -0.45739 0.08144 -0.10414 -0.14942 0.06294 0.00179 -0.03705 -0.23524 -1.19743 1.03138 -0.20807 -0.075 0.03457 -0.2327 -0.04321 -0.15456 1.37064 -0.30286 -0.0217 0.04786 -0.13602 -0.00315 0.07125 0.01401 -1.31726 1.27 1.7094 -0.91595 1.43347 1.62829 1.36914 -0.29368 -0.3835 0.42237 -0.30762 -0.558 -0.48349 0.1142 -0.08843 0.00418 0.08198 0.01703 -0.0653 0.10716 -0.24431 -0.15822 -0.10091 -0.18097 -0.13485 0.08067 0.01695 -0.03518
160 2.28895 -0.14013 -0.02289 -1.80567 -0.08093 -0.45131 2.80715 -0.50732 0.59451 0.06004 2.20737 2.06914 -0.11607 2.21732 1.95061 0.05275 2.14573 -0.48819 2.3462 -0.15114 -1.60666 0.23303 -0.82383 2.61716 -0.4408 0.40771 -0.10249 -1.22153 0.00157 -0.23616 2.48324 -0.27718 0.7343 0.00618 -1.50499 -1.90471 0.43428 -1.35986 -0.44027 -1.5481 -0.56293 2.67031 -0.17109 0.59795 0.04123 2.45411 -0.96243 0.76859 -0.28628 2.56206 -0.06366 2.7937 0.39826 -0.36826 0.43409
161 -0.47545 0.32095 0.30475 -0.6541 0.54153 0.17823 -1.0758 0.22818 -1.58058 0.80708 -0.52694 0.39761 -0.08272 -0.50698 -0.27012 -0.22669 -0.48666 -0.75996 -0.58326 0.25485 -0.81265 0.16863 0.20279 -1.12353 -0.00423 -1.60819 0.66854 -0.17833 0.2212 0.10465 0.39801 0.09879 0.76316 0.10526 -0.74709 -0.50768 0.42687 -0.87561 0.9022 -0.89402 0.28602 -1.12716 0.30151 -1.53705 0.69455 -0.74698 0.09255 -1.24889 0.2665 -1.1235 -0.4225 -1.2332 -1.77945 0.50898 -1.74199
162 -1.06003 -0.63774 -1.65025 0.90681 -0.54946 -2.60752 -1.75161 -0.39276 1.18148 -3.51534 -0.91165 0.34337 1.47047 -0.9195 -0.15517 0.01331 -1.07656 -0.14999 -0.52745 -1.44025 1.08463 -0.33756 -2.59181 -1.68592 -0.44555 1.00967 -2.10034 1.77783 -1.59935 -2.33847 0.1232 -1.7711 0.11156 -1.43907 1.13039 2.31673 1.86726 1.14956 -0.7467 1.8454 -2.19717 -1.60557 0.04632 1.29978 -1.83529 -0.29338 -2.16217 1.51173 -1.70609 -1.75098 0.3633 -1.14985 1.32435 -1.34708 1.58071
163 -1.42296 -0.08146 0.95452 1.31308 -0.07957 0.64541 -1.19914 0.01608 0.94557 -0.1694 -1.3921 -1.23936 0.68677 -1.43177 -0.85556 1.40207 -1.51281 0.16351 -1.31365 0.80862 0.82986 0.08659 0.43754 -0.94301 0.22509 0.82746 -0.26762 0.25526 0.90764 0.48131 -1.46226 0.9251 0.67404 0.95672 0.95431 0.87395 -0.0409 0.77387 0.02247 1.39914 0.81756 -1.06223 0.07219 0.82666 -0.15882 -0.96896 0.5669 0.06824 0.76906 -1.07039 -0.35771 -1.13194 0.84512 -0.24099 0.92887
164 -1.16106 -0.15601 -0.87903 0.93411 -0.10854 1.20092 -1.04118 -0.05921 -0.2576 -0.0531 -1.218 0.34863 1.10123 -1.2953 -2.10337 0.18621 -1.15076 -0.71125 -1.17275 -0.95752 0.70953 -0.24344 0.80759 -1.06212 -0.17481 -0.38792 -0.4551 1.04939 -0.98464 -1.65678 0.89486 -0.97996 -0.57613 -0.92025 0.63544 -0.05005 1.3219 0.93939 1.14757 0.98474 1.08406 -1.16047 -0.39395 -0.40156 -0.21945 -1.49916 1.12507 -0.63317 1.23056 -1.09179 0.05697 -1.00312 -0.21582 -0.20805 -0.23314
165 -1.68647 0.24465 -3.04666 -1.46989 0.23942 0.63392 -1.04253 0.2759 -2.40969 0.0868 -1.49696 -0.44427 0.54819 -1.57707 -1.73027 0.76111 -1.582 -0.40571 -1.69771 -3.01027 -1.21649 0.14372 0.72664 -0.83501 0.00492 -2.45526 0.10715 2.00227 -2.94402 -3.46579 1.75084 -3.05923 0.60716 -2.62294 -1.25244 -1.80643 0.34891 -1.20791 1.01404 -1.55903 0.75229 -0.88481 0.25302 -2.23223 -0.03497 -1.40035 0.8747 -2.72356 0.97477 -0.85573 0.92048 -1.26106 -2.52459 0.2252 -2.23945
166 -2.07747 -0.18951 -1.30279 -0.00596 0.00026 -3.64019 -0.95397 0.05461 1.50051 -0.08811 -2.00901 -0.53112 2.1643 -2.10186 -0.16093 -1.32782 -2.2588 -1.51977 -2.12423 -1.08386 0.16215 -0.3084 -3.15681 -1.28087 -0.16117 1.56805 -0.37937 0.5434 -1.10198 -0.40279 -0.65691 -1.1369 -1.9957 -1.26836 0.05416 1.31747 0.99705 0.07632 -1.77199 -0.04441 -3.16369 -1.1284 -0.06824 1.61988 -0.07953 -0.06908 -3.07822 -1.76062 -3.39306 -1.28314 0.26958 -0.9379 1.68674 -0.08677 1.4406;
