param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
84 0.0156 -0.013 0.0018 -0.029 0.0666 -0.0243 0.0109 -0.0471 0.0483 -0.0196 0.0526 -0.0079 0.0586 -0.0519 0.052 0.0032 0.0305 0.0176 -0.0253 -0.0328 0.06457 0.019 0.0031 0.0025 0.0645 0.045 0.0532 0.0127 0.0467 0.0284 -0.0057 0.0198 -0.0231 0.0263 -0.068 -0.0055 0.01628 0.04414 -3e-05 0.00374 0.03438 0.01579 -0.0299 -0.0045 -0.0599 -0.0395 -0.0286 0.0212 -0.0355 -0.0378 -0.022 -0.0666 0.0067 -0.0513 -0.0027 0.00021 0.0182 0.0258 -0.0434 -0.0113 0.0156 0.0168 0.0095 -0.0212 0.002 -0.0334 -0.0476 -1e-04 -0.0537 -0.0188 0.05129 -0.00761 0.0677 0.0421 0.06829 -0.031 0.024 0.025 0.0149 0.0411 0.0387 0.015 0.05215 -0.01437 0.0387 -0.0367 0.03713 -0.0544 0.01704 -0.03257
85 -0.0105 -0.0093 -0.0442 -0.06119 0.0035 -0.0317 -0.0905 -0.04783 -0.0562 -0.10209 -0.0064 -0.0373 -0.0429 -0.0294 -0.0633 -0.0798 -0.0285 -0.018 0.0179 -0.0343 0.04116 0.05161 -0.01847 -0.023 -0.0344 0.0188 -0.0173 0.004 -0.0278 -0.0148 0.02657 0.02499 0.0084 -0.0152 -0.0244 -0.03823 0.08534 0.03763 0.03655 0.05592 0.05373 0.05335 0.0596 0.0476 0.0265 -0.0275 0.0746 0.033 0.0458 -0.036 0.0229 -0.0016 0.0264 0.0159 0.0367 0.06231 -0.0166 -0.019 -0.0432 0.0032 -2e-04 -0.06947 -0.002 -0.031 -0.01817 -0.05743 -0.0092 -0.02431 -0.014 0.0023 -0.01239 0.00728 0.0151 0.0698 0.13991 0.0409 0.03387 0.0112 -0.0451 -0.0931 -0.0034 -0.0089 -0.02479 -0.00332 -6e-04 0.0032 -0.00537 0.01527 0.0219 -0.0122
86 0.022 0.0083 0.017 0.0124 0.0359 0.035 -0.0072 -0.0083 -0.0117 0.0024 0.0107 -0.0011 0.0013 0.0128 0.002 2e-04 0.0103 0.0107 -0.0069 0.0239 0.01925 -0.01326 0.0169 0.0177 0.0096 0.0213 0.0265 0.0453 0.026 0.0086 0.02 0.00793 -0.01009 -0.00067 -0.00234 -0.01313 0.03506 0.01189 0.02894 0.02201 0.0397 0.01402 -0.0453 -0.0214 -0.0155 -5e-04 -0.0329 -0.0186 -0.0194 -0.0077 -0.0325 -0.0196 -0.0542 -0.0452 0.0029 0.007 0.0047 0.0181 0 0.0098 -0.01247 -0.004 0.0088 0.0038 -0.00967 -0.0094 -0.0029 -0.00212 0.0612 0.065 -0.00646 -0.01073 -0.0117 0.0231 0.01834 -0.0082 -0.02037 -0.00665 -0.0174 -0.0069 -3e-04 -0.0093 0.01552 0.0106 -0.00318 -0.0054 0.03192 0.0225 0.00519 -0.0073
87 0.0401 0.0545 0.0081 -0.0448 -0.049 -0.0277 -0.0112 -0.0238 -0.0496 -0.0361 0.0011 0.0142 -0.0278 0.0085 -0.0084 -0.0196 6e-04 0.0147 0.0276 0.0216 -0.03353 -0.00053 -0.025 -0.0348 -0.0524 -0.0222 -0.0362 0.0055 0.0145 0.0059 1e-04 -0.0048 0.0155 -0.0061 -0.0563 -0.03174 0.02038 0.01289 0.01107 -0.00458 0.02079 0.01745 0.0025 0.0235 -0.016 0.0267 0.0229 0.0303 0.0149 0.0319 0.0417 0.0361 0.0392 0.052 0.0337 0.0113 0.024 0.0413 0.012 0.038 -0.0178 -0.0084 -0.0129 0.0053 -0.0414 -0.0175 -0.0161 -0.0243 0.0456 -4e-04 -0.03008 -0.04524 -0.017 -0.0114 -0.08023 -0.0255 -0.08774 -0.05269 0.0053 0.0166 0.0196 0.0202 0.03124 0.00174 0.014 0.0108 0.01097 -0.0027 0.0201 -0.0044
88 -0.0291 -0.0136 0.0026 -0.01355 0.0264 0.0317 0.0242 -0.0236 0.0538 -0.05272 0.0467 -0.0326 0.0336 -0.0105 0.0085 -0.0381 0.0486 -0.021 -0.01556 -0.0599 0.00934 -0.02151 -0.0104 0.0073 -0.031 0.0264 0.0381 0.0414 0.0255 -0.0333 -0.0466 3e-04 -0.0289 -0.0221 -0.05205 -0.04825 0.00766 0.02066 0.00597 -0.00712 -0.02178 -0.02294 -0.099 -0.0216 -0.0459 -0.0232 -0.0539 -6e-04 -0.0443 -0.02639 -0.0303 -0.0153 -0.0572 7e-04 -0.02671 0.00129 -0.0012 -0.0134 0.00204 -0.00869 -0.0247 -0.0253 0.0341 -0.0114 0.0048 -0.0273 -0.0222 -0.0065 -0.0363 -0.0665 -0.01358 0.0333 -0.0184 -0.0184 -0.0121 -0.0373 0.0321 0.0414 0.0206 -0.0126 0.0181 -0.0223 0.04006 -0.02482 0.0119 -0.0061 0.00676 -0.03192 0.03062 0.0094
89 -0.0438 0.0064 -0.0213 -0.03346 -0.0108 -0.0297 -0.0448 -0.0376 -0.0308 -0.0313 -0.0488 -0.031 -0.0558 -0.0119 -0.0029 0.0058 0.017 0.0363 -0.03147 -0.0142 0.04136 0.0132 -0.01959 -0.0309 -0.002 -0.0166 -0.0515 -0.0228 0.0101 0.05236 0.02989 0.02148 -0.0036 0.0215 -0.0221 -0.02593 0.04654 0.02525 0.03597 0.03663 0.1219 0.0453 -0.0221 0.0411 -0.0075 0.023 -0.0142 0.029 -0.0191 -0.0261 -0.0038 -0.0167 -0.0183 0.0077 -0.0038 0.01653 -5e-04 0.0378 0.0184 0.0198 -0.064 -0.0514 -0.0292 -0.0123 -0.0376 -0.094 -0.0515 -0.017 0.0436 0.0555 -0.03891 -0.00505 -0.0119 -0.0434 0.04842 -0.0472 -0.0361 0.0233 0.0424 0.0379 0.015 0.0318 0.04944 0.04847 -0.0157 -0.0061 0.05337 0.03381 0.0114 -0.0069
90 0.0213 0.0228 -8e-04 -0.0132 0.013 3e-04 -0.0312 -0.0173 -0.0118 0.0102 -0.0076 0 -0.0224 -0.0052 0.0037 0.0348 0.02253 -0.00158 0.043 0.0058 -0.04395 0.01532 -0.02209 0.0049 0.0436 0.0208 0.0279 0.0283 0.0337 0.004 -0.01542 -0.0175 0.0137 -0.00345 0.02907 0.00474 0.01011 0.00913 -0.01314 0.00484 0.01135 -0.00674 0.0372 0.0212 -0.0198 -0.0189 0.0039 0.0222 -0.0351 -0.0247 -0.0107 -0.0092 0.0211 -0.0095 -0.0059 0.0109 0.0336 0.0139 0.0114 0.0101 -0.0087 -0.0245 -0.0394 -0.0079 -0.0306 -0.0315 0.0151 -0.0047 -0.0041 -0.0046 -0.01773 0.0155 0.0065 0.0384 -0.0035 0.0576 -0.03071 -0.02518 -0.02114 -0.01219 -1e-04 0.0046 -0.02497 -0.03021 -0.0033 -0.0094 0.00768 0.00747 -0.0025 0.0155
91 -0.0835 -0.0551 -0.0817 -0.0602 -0.018 -0.0176 -0.0842 -0.0484 -0.0289 -0.0755 -0.0815 -0.0468 -0.0585 -0.0363 0.0055 -0.011 -0.065 -0.0181 -0.0967 -0.0972 0.00162 0.02122 -0.0383 -0.0173 -0.0254 0.0188 -0.0025 0.0573 -0.0185 0.0144 -0.04366 -0.02183 -0.0438 -0.044 -0.0041 0.00676 0.04432 0.06057 0.05221 0.07847 0.02991 0.05822 0.0391 0.06674 0.0075 0.0559 0.0502 0.09711 0.0085 0.0585 0.024 0.0705 0.0646 0.1205 0.0473 0.09556 -0.0801 -0.0437 -0.0467 -0.0015 -0.0653 -0.0068 -0.0664 0.0042 -0.0299 0.0325 -0.0185 0.0038 -0.0745 -0.0502 0.03468 0.02919 0.0301 0.0677 0.03704 0.0499 -0.0185 0.00952 -0.0469 -0.0137 -0.0311 -0.0026 -0.01062 0.02175 0.0095 0.0439 0.03171 0.07606 0.04213 0.0754
92 -0.031 -0.0031 -0.0311 0.0149 0.0168 0.0094 -0.0283 0.0401 0.0051 0.0308 -0.0204 0.0632 -0.0255 0.0685 -0.0221 0.0248 -0.0083 0.0482 -0.0333 -0.004 0.00482 0.0357 -0.0116 -0.0059 0.0227 0.0231 0.0374 0.0331 -0.009 0.0194 -0.0018 0.0179 -0.0082 -0.0015 -0.00249 0.00388 -0.02322 -0.00556 -0.01316 0.01383 -0.03094 0.01048 0.012 0.01 -0.0089 -0.0111 0.0138 0.037 -0.0128 -0.023 -0.0022 -0.0167 -0.0066 -0.008 -0.0081 0.018 -0.0199 0.002 -0.0096 -0.0104 -0.0321 -0.0141 -0.0269 0.039 -0.0202 -0.0225 -0.0057 -8e-04 -0.0698 -0.0548 -0.01849 0.03933 -0.0239 0.0466 -0.02053 0.117 -0.01005 0.0422 -0.0135 0.0177 -0.0317 4e-04 -0.0127 -0.00014 -0.02511 0.0085 -0.01106 0.01574 -0.02756 0.0256
93 0.0077 0.0259 -0.0027 -0.0072 -0.0162 -0.0126 -0.0098 -8e-04 -0.014 -0.025 -0.0119 -0.0068 -0.0117 -0.0057 -0.0161 -0.0223 0.0028 -0.0044 0.0238 0.0164 -0.03057 -0.01428 -6e-04 -0.0022 -0.034 -0.0184 -0.0402 -0.0245 -0.00314 -0.013 -0.01534 -0.0054 -0.0081 0.0115 -0.0175 0.02162 0.01244 0.01072 0.00218 -0.01088 0.02382 0.00403 0.031 0.0101 0.0066 -0.0034 0.0184 0.0059 0.0136 -0.0069 0.013 -0.015 0.0312 0.0241 0.0079 -0.0059 0.0126 0.0139 -0.0055 0.005 -0.0063 -0.012 -0.0051 -0.0279 -0.026 -0.0383 -0.0198 -0.0129 0.0153 0.0321 -0.01617 -0.02096 0.0075 0.0204 0.00516 0.0067 -0.00477 -1e-04 0.0182 0.0087 0.0217 0.0056 -0.01163 -0.01599 0.0184 -0.0275 -0.00027 -0.01283 -0.0013 -0.025
94 0.031 0.0235 0.0088 0.0163 0.0049 -0.0025 0.0173 0.0082 0.0355 0.0221 0.0119 0.0364 0.0326 0.0206 0.0137 0.0328 -0.0075 0.0264 0.0315 0.0553 -0.02981 -0.0097 5e-04 0.0267 0.0199 0.0312 -0.0503 -0.0352 -0.0254 -0.0081 0.0104 0.01961 0.0101 0.0169 0.0175 -0.01035 -0.02035 -0.02323 -0.0037 0.00297 -0.01234 -0.01634 -0.0212 -0.0165 -0.0132 -0.0134 -0.0037 -0.0095 -0.0094 0.0049 0.0111 -0.0017 0.0213 0.0309 0.0206 0.007 0.0322 0.0209 0.0147 0.0024 0.0241 0.0066 0.0022 0.0199 0.0352 0.0063 -0.0044 -0.0042 0.0331 0.0176 -0.02096 0.00587 -0.0147 -0.014 -0.01557 0.0194 -0.0598 -0.0146 -0.0078 0.0271 -0.0174 -0.0011 -0.01261 -0.01038 -0.0045 -0.0041 0.00215 0.03182 0.0212 0.0184
95 -0.0104 0.0122 -0.0054 6e-04 -0.0345 0.0035 -0.0224 -0.0068 -0.0273 0.0024 0.0106 0.0141 0.0083 0.0101 4e-04 0.0653 -0.0063 0.0231 0.0379 0.0342 0.00727 0.02728 0.0074 0.0056 -0.007 0.0023 -0.0165 -0.0089 -0.01237 0.0536 0.01157 0.01019 -0.0303 -0.02642 -0.0597 -0.04049 -0.03741 0.02704 -0.02488 -0.01197 -0.02376 0.0839 0 0.0332 0.0153 0.0132 0.0284 0.0266 0.005 0.0179 -0.0026 0.0084 0.0153 0.0241 0.0069 -0.00855 -0.0166 -0.0103 -0.0358 -0.0377 -0.0607 -0.044 -0.0477 -0.0124 -0.0612 -0.008 -0.0431 -0.0331 0.00539 -0.01305 0.02149 0.01393 0.025 0.0978 0.01795 0.1096 -0.02501 0.05145 0.0212 0.0757 0.0555 0.0819 0.00913 0.03128 0.0195 0.0132 0.0095 0.02231 -0.0056 -0.0155
96 0.0137 -0.0039 0.0014 0.0029 0.013 0.0093 3e-04 0.018 -0.0026 -0.03152 -0.0194 0.0133 0.0065 0.0474 -0.0024 -0.0043 -0.0187 0.0239 -0.0596 -0.0324 -0.04681 -0.01459 0.0114 0.0107 -0.0023 0.0121 0.0119 0.0127 -0.01972 0.0016 -0.0318 -0.00444 -0.0334 -0.0043 -0.0238 -0.00601 -0.02861 0.00926 -0.02402 0.00071 -0.0163 0.02237 -0.0412 0.0299 -0.0032 0.0259 -0.0113 -0.006 0.0019 0.0363 0.022 0.0104 0.0139 0.0437 0.0028 -0.0082 0.0031 -0.0129 -0.0265 0.0153 0.0071 0.0125 0.0136 0.0206 -0.0045 0.0204 -0.0523 -0.0216 -0.0206 -0.0149 -0.00013 -0.01315 -0.04 -0.044 0.01295 -0.0135 -0.0213 -0.0465 -0.041 -0.02 -0.0157 0.0093 0.00287 0.00091 -0.0219 0.0024 0.01355 0.01112 0.0139 0.0119
97 -0.0577 0.0028 -0.0236 -0.0097 -0.0454 0.0043 -0.0569 -0.0161 -0.0644 0.0046 -0.068 0.0196 -0.0899 -0.0088 -0.0603 0.0059 -0.069 0.0223 -0.0105 -0.0185 0.04342 0.01324 -0.0542 -0.0432 -0.0543 -0.0301 -0.0296 0.0152 -0.0102 0.0132 -0.0485 -0.0151 -0.0314 -0.0507 -0.00365 -0.05455 0.00012 0.03753 0.01627 0.02973 -0.00259 0.03779 -0.0217 0.00923 -0.004 0.0043 -8e-04 0.0199 0.0133 0.0561 -0.03068 0.06393 -0.0407 0.092 -0.008 0.04278 -0.0739 0.0196 -0.00939 0.01711 -0.04368 0.0278 -0.07596 0.0668 -0.01891 0.05296 0.0089 0.0077 0.0014 -1e-04 -0.01825 0.00971 -0.0545 0.0144 -0.00553 0.0321 -0.00771 -0.0199 -0.10973 0.0037 -0.0818 0.0428 -0.00114 0.03786 -0.05226 0.08617 0.01106 0.06768 -0.00933 0.07692
98 0.0624 -0.0369 0.0589 0.0159 0.0697 0.0386 0.1035 0.0511 0.1195 0.0704 0.0772 0.0304 0.0957 0.0341 0.0843 0.0759 0.1068 -0.0148 0.0264 -0.0043 0.0162 -0.0171 0.033 0.0267 0.0679 0.0641 0.0045 0.0093 0.0802 0.0615 0.0381 0.0298 0.0273 0.0126 0.0651 0.0527 -0.03193 -0.03516 -0.05294 -0.07855 -0.02616 -0.05996 -0.0488 0.0062 -0.0661 -0.0341 -0.06 0.0037 -0.0925 -0.0574 -0.0118 -0.0013 0.0301 -0.0022 -0.0327 -0.03557 0.0375 -0.0361 -0.0214 -0.0023 0.0593 0.0021 0.0446 -0.0228 0.0929 0.0108 0.0143 0.0262 -0.0116 -0.05685 -0.00941 0.0167 0.1128 0.113 0.02631 0.1173 0.03038 0.07373 0.1064 0.0214 0.091 -0.0051 -0.01109 -0.01861 0.0873 0.0161 -0.04169 -0.05964 0.0186 -0.0123
99 0.0146 0.0242 0.0063 -4e-04 0.0114 -0.0239 -0.0064 0.0057 0.0206 -0.0207 0.0253 -0.0135 0.0086 -0.0066 0.0064 0.006 -0.006 0.0143 0.02127 0.0381 -0.05521 0.00375 -0.01313 -1e-04 -0.00907 0.0099 -0.01262 0.0046 -0.0011 -0.01322 -0.02981 -0.04146 0.0177 0.0031 0.0233 -0.03058 -0.0241 -0.02731 -0.07654 -0.02665 -0.02801 0.01754 0.131 0.0461 0.0881 0.0469 0.0876 0.045 0.0812 0.0304 0.0324 0.0255 0.0353 0.0514 -0.0039 -0.0043 0.0493 0.0244 0.0219 0.0153 0.0036 -0.0101 0.0103 -0.0065 0.0197 0.0027 0.0471 0.0237 0.0434 0.0228 -0.07772 -0.02727 0.0612 0.0625 -0.05649 0.0946 -0.01436 -0.0089 -0.01354 0.0571 -0.0084 0.0364 -0.01664 -0.03722 0.0054 0.0175 -0.03814 -0.00943 -0.0134 -0.0071
100 -0.0478 0.0058 -0.0376 -0.0022 -0.0115 -0.0183 -0.0452 0.0015 -0.0302 -0.0347 -0.0549 0.0251 -0.0513 0.0044 -0.0177 0.0042 -0.04454 0.0532 -0.0557 -0.0257 -0.00357 -0.0237 -0.0295 -0.0046 -0.0301 -0.0438 0.0057 -0.0207 -0.01217 0.0072 -0.0169 -0.0185 -0.0293 -0.0206 -0.03265 0.00663 0.01776 0.01539 0.00609 0.04235 -0.01038 -0.00629 -0.0071 0.0126 0.0062 0.0084 0.0057 0.0359 -0.005 0.009 9e-04 0.02 0.0071 0.0097 0.00919 0.026 -0.0334 0.0154 -0.0143 0.0101 -0.01797 0.0016 -0.02102 0.0296 -0.00491 0.01 -0.0313 -0.0135 -0.046 -0.0114 -0.03851 -0.02407 -0.0371 0.0093 0.00462 0.01 0.00607 0.0303 -0.02671 -0.0048 -0.02185 0.0135 -0.04136 -0.01364 -0.00765 0.0178 -0.00762 0.01182 -0.01302 0.0035
101 0.1186 0.0988 0.1061 0.1127 0.0651 0.0372 0.1029 0.1242 0.1113 0.0352 0.0802 0.0441 0.112 0.0793 0.0645 -0.0159 -0.0218 0.0185 0.1255 0.1404 -0.06863 -0.07408 0.0564 0.0508 0.0481 0.0043 0.0026 -0.0182 -0.0204 -0.0226 0.0443 0.0487 -0.0038 0.014 -0.1292 -0.20916 -0.10811 -0.07899 -0.09035 -0.04915 -0.09912 -0.01861 0.0698 -0.0232 -0.0327 -0.0635 0.0381 0.0223 -0.0709 -0.0842 -0.0047 -0.02269 0.1276 0.0754 0.0017 -0.06546 0.0411 0.0831 -0.1073 -0.04924 -0.073 -0.02184 -0.021 0.028 -0.12514 -0.06238 -0.0788 -0.0865 0.0858 0.1093 -0.13986 -0.09785 -0.0365 0.0458 -0.13199 -0.071 -0.14383 -0.10125 -0.0578 -0.0244 -0.0682 -0.0099 0.00101 -0.06334 -0.06379 -0.05195 -0.07839 -0.07331 -0.06613 -0.07552
102 -0.0244 0.032 -0.0238 0.0061 -0.0684 -0.0152 -0.0617 -0.0205 -0.0852 0 -0.0581 -0.0056 -0.0843 -0.0113 -0.0601 -0.0061 -0.0457 0.0064 -0.0089 0.0168 -0.00111 0.02952 -0.0171 -0.0061 -0.0322 -0.0048 -0.0469 -0.0111 -0.0318 -0.0142 -0.003 0.01022 -0.0223 -0.0035 0.014 0.03508 0.02243 0.00208 0.00135 0.01886 0.02006 0.01029 0.0166 0.0651 0.0126 0.018 0.0342 0.0636 0.0078 0.0224 0.0033 0.051 -0.0105 0.0351 -0.0018 0.0203 -0.0267 0.0293 -0.003 0.0137 -0.0251 0.0212 -0.0627 0.036 -0.0499 0.0336 -0.0136 0.0117 0.0123 0.0398 -0.02148 -0.01406 -0.0597 -0.0571 0.00876 -0.056 -0.01894 -0.0328 -0.0182 2e-04 -0.0529 0.029 0.00029 0.02021 -0.0608 0.0308 -0.02268 -0.01529 -0.0338 0.0085
103 0.0586 -0.0106 -0.0048 0.0147 -0.029 -0.0245 0.0128 0.0089 -0.0022 -0.02827 0.0066 0.0362 0.015 -0.0112 -0.0148 -0.0531 0.0223 -0.0262 -0.0099 0.0075 -0.0133 -0.02302 -0.0112 3e-04 -0.0436 -0.0472 -0.0319 -0.037 0.0032 -0.04696 -0.0221 -0.0036 -0.0118 0.0023 -0.0262 -0.0062 0.00701 -0.00132 0.00923 -0.01256 -0.00146 -0.02479 0.0062 -0.0067 -0.0025 -0.0305 0.033 0.0131 0.0436 -0.01 0.0373 -0.0044 0.0448 0.0465 0.0189 -0.00857 0.0405 0.0017 0.0276 0.0161 0.0453 0.0123 0.04 -0.0154 0.0197 -0.0069 0.0165 -0.0234 0.0228 0.0575 -0.0172 -0.04058 -0.0113 -0.0214 -0.01407 -0.0112 -0.0548 -0.0162 0.01793 -0.0801 0.0185 -0.0533 -0.00829 -0.0363 0.0278 -0.0187 -0.00863 -0.03587 0.01667 -0.00599
104 -0.0037 0.0192 0.0032 0.0293 -0.0293 0.0259 0.0126 0.016 -0.0316 0.0394 -0.0202 -0.0038 -0.0139 -0.0286 -0.0141 3e-04 0.0228 0.0016 -0.0146 -0.016 0.01421 0.0165 0.0097 0.0247 0.0237 0.0342 -0.0215 -0.0216 -0.012 0.0051 -0.0078 -0.004 0.0313 0.0026 0.0126 -0.01017 -0.00889 0.02716 -0.02602 0.01647 -0.02067 0.02998 0.0388 0.0389 0.0439 0.018 0.0262 0.0476 0.0244 0.0205 0.0042 0.0297 0.0018 0.047 0.0049 0.0255 0.0156 0.0225 0.0094 0.0251 0.0151 -4e-04 0.0011 0.0091 -0.0088 8e-04 0.0336 0.0508 0.031 0.0309 -0.01947 -0.02213 0.0078 -0.0222 0.0486 -0.0438 0.014 -0.0315 0.0586 0.0191 0.0344 0.0243 -0.06588 -0.00407 -0.0041 -0.0093 -0.08634 0.00463 -0.0236 6e-04
105 -0.0383 -0.0185 -0.0365 -0.0291 -0.0482 0.0142 -0.0928 -0.0233 -0.0527 0.0348 -0.0438 0.0021 -0.0556 0.0039 -0.0114 0.058 -0.0138 0.0438 -0.0081 0.0262 -0.11026 -0.0719 -0.0391 0.0166 -0.0416 0.0082 -0.0444 -0.0096 -0.02473 -0.0196 -0.0825 -0.0432 -0.0542 -0.0364 -0.00098 -0.02876 -0.02258 -0.05177 -0.03593 -0.03364 -0.05161 -0.10698 0.074 0.0772 0.0669 0.0594 0.0768 0.0658 0.0518 0.0416 0.03131 0.0658 0.0252 0.1055 -0.00485 0.0253 -6e-04 -0.0036 -0.02392 -0.03245 -0.02362 -0.0384 -0.03486 -0.0333 -0.00642 0.0458 -0.0066 0.016 -0.0073 0.0032 -0.08995 -0.0106 -0.0355 -0.044 -0.04024 -0.0325 -0.04002 -0.0115 -0.01012 0.0676 -0.0196 0.0701 -0.04122 -0.00921 0.00508 0.0694 -0.03993 0.01264 -0.01087 0.02
106 0.005 0.0192 0.0161 -0.02898 -0.0432 -0.0616 -0.0166 -0.0482 0.0212 -0.0075 -0.0114 -0.008 -0.0179 -0.0277 0.0457 0.0426 -0.0044 -0.037 0.1123 0.126 0.03543 0.06841 -0.0223 -0.0429 -0.0637 -0.0634 -0.0504 -0.0221 0.0244 0.0241 0.0323 0.04461 0.1326 0.1031 0.08693 0.09571 0.07925 0.06563 0.06073 0.08544 0.05926 0.10236 -0.1432 -0.0621 -0.0778 -0.0478 -0.0507 -0.0348 -0.0459 -0.05195 -0.1057 -0.10462 -0.1295 -0.15682 -0.00397 0.00082 0.0104 0.0184 0.0067 0.01512 -0.0047 0.01511 -0.0483 -0.0256 -0.03556 -0.0116 0.0395 0.06259 0.182 0.1737 0.0494 0.08281 0.0134 0.0494 0.05681 0.0564 0.0686 0.0417 0.0049 -0.0129 -0.0432 -0.0171 0.03658 0.06387 -0.03054 -0.02338 0.02204 0.01777 -0.01072 -0.01466
107 0.0039 0.0152 -0.0069 -0.0095 -0.0212 -0.0145 -0.0324 -0.0133 -0.0052 0.0158 -0.0257 0.0112 -0.0276 -0.004 -0.0061 0.0194 0.0017 0.0146 0.0191 0.025 0.03266 -0.00084 -0.0131 -0.0159 -0.012 -0.0316 -0.0033 -0.0168 0.001 0.0067 -0.0127 -0.01518 -0.0073 0.003 -0.0273 0.00197 0.02409 0.03291 0.00366 0.00583 -0.00434 0.04241 0.0618 0.0442 0.0605 0.0533 0.0654 0.0577 0.037 0.0457 0.0103 0.015 0.0174 0.0531 0.0187 0.0179 0.0171 0.0215 -0.004 0.0135 -0.031 -0.0085 -0.0398 -0.007 -0.05212 -0.02168 -0.0113 -0.00735 0.0052 0.0381 0.00889 0.01159 -0.0103 0.0118 -0.00794 0.0112 -0.0208 -0.0143 0.0038 0.0272 -0.0081 0.0215 -0.00831 0.007 -0.0158 0.0106 0.00207 0.00893 -0.0225 -0.01069
108 0.0053 -0.0117 -0.0083 -0.0215 0.0058 0.0155 -7e-04 -0.0198 -0.0078 -0.0218 0.0011 -0.0328 0.0095 -0.0283 0.0074 -0.0191 -2e-04 -0.027 -0.0163 -0.0206 -0.0105 -0.00737 -0.003 -0.0124 0.016 0.0109 0.0159 0.0121 -0.0048 -0.0194 -0.0085 -0.01665 -0.0244 -0.0196 -0.0129 -0.01701 0.00827 -0.00012 0.00875 -0.00091 0.00424 -0.00608 0.0502 0.0137 8e-04 -0.0174 0.0223 0.0177 -0.0069 -0.0077 -0.0083 -0.0105 -0.0061 0.0033 1e-04 0.0023 0.0153 -0.0028 -0.0044 -0.0101 0.0026 2e-04 5e-04 -0.0197 0.0041 -0.0066 -0.0105 -0.0126 -0.0079 -0.0013 -0.0061 -0.02556 0.0013 -0.0263 0.01611 -0.0153 0.0041 0.0144 -9e-04 -0.0249 -0.0096 -0.0163 0.00771 -0.00376 -0.012 -0.0266 0.00233 -0.01462 -0.0081 -0.0071
109 -0.0695 -0.0318 -0.088 -0.0448 -0.0163 0.0224 -0.0613 -0.0275 0.0067 -0.0294 0.0174 -0.0032 -0.0277 -0.0269 0.0363 0.0305 0.0384 0.0308 -0.0435 -0.0939 0.03297 0.0337 -0.10405 -0.0844 -0.0046 -0.0461 -0.0264 0.0076 0.0648 0.0242 -0.0962 -0.09122 -0.0098 -0.0618 0.0577 -0.0095 0.05536 0.04023 0.02592 0.0507 0.07471 0.06108 0.0905 0.0608 0.0927 0.0717 0.0583 0.0269 0.0795 -0.0028 0.0177 0.022 0.0206 0.06566 0.0382 0.0426 -0.0409 -0.0367 0.0112 -0.0027 -0.0218 0.0055 0.0206 0.0452 -0.0222 -0.0011 0.036 0.0416 -0.0471 -0.0699 -0.01652 -0.00706 0.0521 0.0369 0.01735 0.0194 0.11101 0.0341 0.0142 0.0577 0.0284 0.0589 0.01442 0.03965 0.0075 0.0711 -0.00193 0.01686 0.00817 0.071
110 0.0255 0.0452 -0.0146 0.0053 -0.0256 -0.0144 -0.0201 -0.0019 -0.0085 -0.0055 0.0177 -0.0051 -0.0011 -0.018 -0.0013 -0.0175 0.0166 0.0151 0.0261 0.0341 -0.01877 0.00179 -0.02468 -0.02946 -0.0484 -0.0361 -0.0238 -0.0239 0.00857 0.0047 -0.0193 -0.02029 0.0065 0.0098 -0.0143 -0.00544 -0.01106 -0.01263 -0.007 -0.02427 -0.00279 -0.00306 0.0444 0.0395 0.0138 0.0216 0.0533 0.0525 0.0237 0.0045 0.0389 -0.0081 0.0585 0.0648 0.0222 0.0166 0.0458 0.0373 0.0246 -0.0032 0.0153 -0.0098 0.0075 0.0014 -0.0436 -0.0547 0.0056 0.0103 0.0475 0.0529 -0.01267 -0.01056 0.0202 0.0285 -0.00899 0.0131 -0.02594 -0.0108 0.0239 0.0308 0.0152 -0.0027 -0.00355 -0.03191 0.0013 -0.011 -0.018 -0.03454 0.01749 -0.0033
111 0.0097 -0.0039 0.0106 -0.0128 0.0165 0.0023 -0.0013 -0.0182 0.009 -0.0089 0.0165 0.0033 0.01 -0.0277 0.0169 -0.0138 0.0231 -0.0017 0.0188 0.0047 0.0077 0.0174 0.0085 -7e-04 0.0182 0.0034 0.0154 -0.0046 0.0225 0.0066 0.0144 0.009 0.0029 0.007 0.0015 -0.01921 0.02585 -0.00614 0.0246 -0.00859 0.0248 0.0073 0.0175 -0.0063 -0.0051 -0.0322 0.0198 -0.0129 -0.0211 -0.03472 -0.0219 -0.01965 -0.0055 -0.00898 -0.0063 -0.01763 0.031 0.0147 -0.0296 -0.03779 -0.0314 -0.03257 0.0013 -0.0184 -0.029 -0.03881 -0.0114 -0.0253 0.0356 0.0256 -0.00181 -0.02005 0.0044 2e-04 0.0325 -0.0076 0.006 -0.0046 0.0054 0.01 0.0059 -0.0115 0.01965 -0.00935 0.0016 -0.014 0.01669 -0.00654 -0.0072 -0.01396
